1, 1, NaN
2, 2, 1.0
4, 3, 1.2618595071429148
8, 4, 1.5
13, 5, 1.5936926411670824
21, 6, 1.6991803252671502
31, 7, 1.764720332103851
45, 8, 1.8306176987765583
66, 9, 1.9067940461077975
81, 10, 1.9084850188786497
97, 11, 1.9078026594400195
123, 12, 1.936565446345024
148, 13, 1.948269371957396
182, 14, 1.9719187714029214
204, 15, 1.963818836031797
252, 16, 1.9943199808749792
290, 17, 2.0012191933499586
361, 18, 2.0374119496030714
401, 19, 2.035688791554932
475, 20, 2.057365025053719
565, 21, 2.0813857873502406
593, 22, 2.065709059434115
662, 23, 2.071528476416675
775, 24, 2.093376444987707
822, 25, 2.0851193895716675
916, 26, 2.093251776024926
970, 27, 2.0866615524678687
1016, 28, 2.077792226436423
1159, 29, 2.095245918256042
1312, 30, 2.110817798523509
1395, 31, 2.1085255311372215
1523, 32, 2.1145400452974585
1572, 33, 2.1049872890600096
1821, 34, 2.128863747005774
1896, 35, 2.1228587334577735
2029, 36, 2.1250894639074294
2254, 37, 2.138088397846224
2379, 38, 2.137251234452613
2510, 39, 2.136728896153754
2780, 40, 2.149760192852251
2925, 41, 2.1491570962695543
3155, 42, 2.1555526832988527
3354, 43, 2.1583294407844127
3591, 44, 2.1632599806447503
3797, 45, 2.165142452839073
3998, 46, 2.166186032117194
4297, 47, 2.1728186161121066
4433, 48, 2.1690508478080273
4779, 49, 2.1768699347940292
4851, 50, 2.169450470119711
5123, 51, 2.172399358926016
5243, 52, 2.167583106123205
5298, 53, 2.159812138891344
5751, 54, 2.170259126298128
5998, 55, 2.1708155916175214
6374, 56, 2.1762030172765963
6801, 57, 2.1827140826493143
6925, 58, 2.177814910365049
7460, 59, 2.186935329441451
7547, 60, 2.180789935138955
7789, 61, 2.1796990267717398
8220, 62, 2.184160884296414
8503, 63, 2.18389575017907
8730, 64, 2.1819609897528007
8942, 65, 2.179604806293259
9882, 66, 2.1955198616095606
10200, 67, 2.1952004188618464
10587, 68, 2.196318329025683
10898, 69, 2.1955835440250207
11289, 70, 2.1964445168497453
11614, 71, 2.1957939174237633
11876, 72, 2.193829159158737
12034, 73, 2.1898566772759156
12931, 74, 2.199637459768955
13394, 75, 2.2009469104679864
14047, 76, 2.2052071504821606
14534, 77, 2.2064169732277237
14901, 78, 2.205606109113543
15166, 79, 2.2032100357544064
15688, 80, 2.204608089652825
15972, 81, 2.2024586307688323
16619, 82, 2.2053372027638853
17355, 83, 2.209094374454798
17932, 84, 2.2105048685001356
18845, 85, 2.2157946544464924
19071, 86, 2.212652826575558
19631, 87, 2.213405418512279
19670, 88, 2.208198829137076
20722, 89, 2.2142473566877072
21948, 90, 2.22152313776533
22526, 91, 2.2218438552848343
23291, 92, 2.223859459037761
23564, 93, 2.221126181090798
23881, 94, 2.2188387339550726
24596, 95, 2.2201608316907975
24768, 96, 2.2165942106042213
25631, 97, 2.219059932545789
26037, 98, 2.2175236639323757
26255, 99, 2.214438808549013
27219, 100, 2.2174360827984705
28566, 101, 2.2231212469928816
29775, 102, 2.227348096973631
30094, 103, 2.224958810214664
31311, 104, 2.228865954069871
32217, 105, 2.2304121138838204
32620, 106, 2.2285443567380403
32912, 107, 2.225973383656053
34277, 108, 2.2302300699739206
35330, 109, 2.2322982654991423
35469, 110, 2.22879653551432
36204, 111, 2.2288687916306476
38647, 112, 2.2384713273101466
39160, 113, 2.237051729664313
39223, 114, 2.2332296046413322
39943, 115, 2.2329526387709953
40800, 116, 2.2333514109514248
41882, 117, 2.234822071820876
42549, 118, 2.2341471866119216
43394, 119, 2.2343169154499445
44879, 120, 2.237439944300301
45907, 121, 2.2382905983505177
47421, 122, 2.2412100919810465
47512, 123, 2.2378065332582837
48297, 124, 2.2374470410333105
50064, 125, 2.2411670108153863
50902, 126, 2.2409068997652732
52703, 127, 2.2444276954740556
52764, 128, 2.2410380454191148
54674, 129, 2.2447663917421874
55307, 130, 2.2435701016468235
56663, 131, 2.2450120464461114
58425, 132, 2.2477870971250558
59028, 133, 2.246417770703832
60576, 134, 2.248267502362861
60995, 135, 2.246265024951475
62205, 136, 2.2468890891151543
63129, 137, 2.2465403215046647
64488, 138, 2.2475470407223637
66999, 139, 2.2519995289220764
67189, 140, 2.2493057716562137
68512, 141, 2.2500110003394256
68984, 142, 2.2481877884626944
70170, 143, 2.248443580161394
71365, 144, 2.248688664625955
75618, 145, 2.257193213555733
76793, 146, 2.257174296251413
77571, 147, 2.2561068062139946
79047, 148, 2.256817856320203
80309, 149, 2.256946074728446
83179, 150, 2.260940883973725
84345, 151, 2.2607211832527523
87016, 152, 2.26395656536389
87874, 153, 2.2629559149984186
88566, 154, 2.261586362815171
89607, 155, 2.26100089850784
91718, 156, 2.2627326234323015
92887, 157, 2.262377942048573
93839, 158, 2.2615547465562216
95103, 159, 2.2613794493800974
97974, 160, 2.264446073124468
99583, 161, 2.2648752037093587
101337, 162, 2.265550589274427
102040, 163, 2.2641707421045303
103626, 164, 2.2644796105961995
104554, 165, 2.2635296484084773
106947, 166, 2.265280971523826
107205, 167, 2.263093429347631
108622, 168, 2.2630192739147788
111837, 169, 2.2660871839938177
112800, 170, 2.2651534636019917
113949, 171, 2.2645406746092775
114642, 172, 2.2631533769957874
116291, 173, 2.2633788008222555
117177, 174, 2.262321338736093
121238, 175, 2.2664077260761144
125492, 176, 2.2705799499173636
126637, 177, 2.2698493305050453
129170, 178, 2.271203443949849
130986, 179, 2.271441949233141
131697, 180, 2.2700475753823808
134414, 181, 2.2715565282216748
134699, 182, 2.269558562981077
136635, 183, 2.2699107107516254
139964, 184, 2.2721546489577773
143294, 185, 2.2742997107020337
144874, 186, 2.2740520006248333
146605, 187, 2.2739916231022033
147499, 188, 2.2728365480911394
148593, 189, 2.2719460266998497
150146, 190, 2.2716426052381595
152318, 191, 2.2721067140111084
152834, 192, 2.270493229069098
156836, 193, 2.2731636336115733
157150, 194, 2.271313251219579
160782, 195, 2.27343176422111
163010, 196, 2.2738359437894466
163502, 197, 2.2722160866827097
164868, 198, 2.2716138128021557
170984, 199, 2.2763331534534843
172922, 200, 2.2763068103288253
174171, 201, 2.2755231055803793
177853, 202, 2.2773366632018166
180249, 203, 2.277738629938107
182071, 204, 2.2775251430761085
185403, 205, 2.278839821971587
188314, 206, 2.2796824994683034
190726, 207, 2.279998926148285
190894, 208, 2.2781052608119725
193477, 209, 2.278575870998924
196832, 210, 2.279757005442612
199646, 211, 2.2803857600206103
201472, 212, 2.2800726183850744
202699, 213, 2.2792037854575464
205325, 214, 2.2796131280431338
206811, 215, 2.278977013082777
208748, 216, 2.278743933396759
214435, 217, 2.2817836725166614
217182, 218, 2.282199323684463
218011, 219, 2.2809681176079613
225350, 220, 2.285180042966501
226682, 221, 2.2843519388157687
229163, 222, 2.2844578617888174
231694, 223, 2.284590417440133
233570, 224, 2.2841917188568264
234619, 225, 2.2831405037850465
235152, 226, 2.281691271102739
238727, 227, 2.282615669954672
240814, 228, 2.2823708375051455
247822, 229, 2.2858118279491024
253857, 230, 2.2884047268150782
254305, 231, 2.286904511017472
260433, 232, 2.289462490750287
261620, 233, 2.2884902490611028
262317, 234, 2.2871813979774247
266550, 235, 2.288327033230718
269195, 236, 2.2883558186268784
271511, 237, 2.288152948257773
274250, 238, 2.2882266110086817
274753, 239, 2.286809301744836
280180, 240, 2.2886359981367836
284289, 241, 2.2895554307013275
290005, 242, 2.2914549354889684
293034, 243, 2.291626272901713
295037, 244, 2.29115346938725
296506, 245, 2.290352906749898
298414, 246, 2.2898234158692343
302663, 247, 2.290703519735695
305782, 248, 2.290884364385581
308841, 249, 2.291017630334366
317739, 250, 2.2944988216899023
321173, 251, 2.2947865699744887
323672, 252, 2.2945381404714977
324806, 253, 2.293527933621732
329181, 254, 2.294310297667018
331018, 255, 2.2936876995591264
336642, 256, 2.295106956912337
340901, 257, 2.2957600862980057
343359, 258, 2.2954483336483706
347001, 259, 2.295749085471526
348110, 260, 2.294731949693321
348899, 261, 2.293555747270689
362520, 262, 2.298858290021835
366119, 263, 2.2990595059238266
368235, 264, 2.2985282618641203
370696, 265, 2.2981646062795806
371542, 266, 2.2970225970705185
377450, 267, 2.2983035432406336
380366, 268, 2.2981432922035414
382012, 269, 2.297385231983604
382245, 270, 2.29597146077941
384957, 271, 2.29571833978007
387479, 272, 2.2953748242596625
390518, 273, 2.295265902397738
391462, 274, 2.2942009309331066
399174, 275, 2.29618627264263
403920, 276, 2.2968063001117707
411847, 277, 2.298785020835033
412671, 278, 2.2976681768526754
416880, 279, 2.2980051525246648
417991, 280, 2.297018361234782
422453, 281, 2.2974492093308814
433973, 282, 2.30077125269051
434773, 283, 2.2996548493272875
440619, 284, 2.300583307256324
441148, 285, 2.29936498497055
443779, 286, 2.298992361494287
446065, 287, 2.298482345976859
456289, 288, 2.3010723287556676
458426, 289, 2.300489334688493
462402, 290, 2.3006109120777536
470670, 291, 2.3023388365823356
474668, 292, 2.302437510333492
475800, 293, 2.3014710602453303
481476, 294, 2.302177887945456
482868, 295, 2.301310940053275
498435, 296, 2.3055184077588704
501084, 297, 2.305083679866153
508193, 298, 2.3061964152053744
511258, 299, 2.3058959298354935
514644, 300, 2.3057034059264008
524307, 301, 2.3076184020751254
527197, 302, 2.3072406899915148
535369, 303, 2.30859789156366
536903, 304, 2.307767849503777
538331, 305, 2.306907281795478
542020, 306, 2.3067811424008124
555275, 307, 2.3096857727847797
564016, 308, 2.3111007487551825
566106, 309, 2.3104392323860203
567408, 310, 2.309538381740638
572027, 311, 2.3096550127993805
582478, 312, 2.3115165117175964
583407, 313, 2.31050658926046
585871, 314, 2.3099577538634284
593257, 315, 2.310858777152655
596837, 316, 2.310631510194223
598426, 317, 2.3098254973257752
599784, 318, 2.3089563048921335
607794, 319, 2.3099999723018376
610404, 320, 2.309489420183984
621790, 321, 2.3114430883947104
624574, 322, 2.3109716817092743
627703, 323, 2.310596355891685
633442, 324, 2.3109352081099765
640047, 325, 2.3114974033074547
648858, 326, 2.3126328828099463
659179, 327, 2.3141351589293366
663558, 328, 2.3140583555258387
667337, 329, 2.3138227777162257
672815, 330, 2.3140216033550756
673522, 331, 2.312995887232101
686013, 332, 2.3149594159176057
691686, 333, 2.315178630275079
693169, 334, 2.314352574122623
694279, 335, 2.3134377706808262
696931, 336, 2.312907785181731
703162, 337, 2.3132561419356854
711364, 338, 2.314070638396773
723249, 339, 2.315741261847634
729860, 340, 2.316132093104934
731008, 341, 2.3152352152462745
739958, 342, 2.316158880864805
740124, 343, 2.3150388907166835
744403, 344, 2.3148719998538154
753293, 345, 2.3157536891280586
768134, 346, 2.3179443072065617
770113, 347, 2.3172405442038997
773912, 348, 2.316941954397343
779917, 349, 2.3171265806832464
787407, 350, 2.3176264032782714
794900, 351, 2.31811417129747
797567, 352, 2.3175606916076776
800658, 353, 2.3170993239308895
813959, 354, 2.3187897079650734
814414, 355, 2.3177709649479374
827123, 356, 2.3192969104711674
829129, 357, 2.3186021857983174
839728, 358, 2.3196593472741003
847430, 359, 2.3201114298383145
850695, 360, 2.319668301559085
851627, 361, 2.318761572771726
862856, 362, 2.319896213168632
880796, 363, 2.322301632233364
884725, 364, 2.3219730142001973
889285, 365, 2.3217646387913606
896691, 366, 2.3220935175707202
897160, 367, 2.3211091631924834
904970, 368, 2.3215071989514398
909586, 369, 2.32130212832697
915254, 370, 2.3212902552472663
922852, 371, 2.321628640905316
935695, 372, 2.32290782469947
937825, 373, 2.3222387121988852
938876, 374, 2.321378273384837
959937, 375, 2.324075393540161
961353, 376, 2.3232801823317524
964857, 377, 2.322853278547614
970227, 378, 2.3227516598179925
976356, 379, 2.3227786874262146
980581, 380, 2.322475219178422
986799, 381, 2.322511796044939
1008106, 382, 2.325080896850903
1009835, 383, 2.324347038018944
1016906, 384, 2.32450111392287
1020306, 385, 2.32404629936476
1028612, 386, 2.3243953821797265
1033242, 387, 2.3241398025863917
1036012, 388, 2.3235827676043352
1042818, 389, 2.323677849099296
1050881, 390, 2.3239688905113294
1051783, 391, 2.323115555232894
1060844, 392, 2.3235583613546797
1086402, 393, 2.326552531756783
1092043, 394, 2.326429793499928
1096162, 395, 2.3260731334638938
1103456, 396, 2.326198644556812
1123464, 397, 2.328221203212842
1134057, 398, 2.3288104563855896
1136410, 399, 2.3281807575716225
1144080, 400, 2.3283307893861096
1145152, 401, 2.3275171364458616
1147774, 402, 2.326931786689771
1156687, 403, 2.327257556099361
1164278, 404, 2.3273864570946143
1166255, 405, 2.3267107062878503
1174751, 406, 2.3269638658970226
1187057, 407, 2.3277454733563436
1195316, 408, 2.327948623398936
1201262, 409, 2.327826121718506
1207345, 410, 2.3277208224697317
1212654, 411, 2.327507675763471
1218610, 412, 2.32738200964043
1225019, 413, 2.3273161583453743
1227887, 414, 2.3267701978128406
1240777, 415, 2.3275713468042594
1247071, 416, 2.32748146420117
1258235, 417, 2.3280324508706567
1265462, 418, 2.328057502611129
1274089, 419, 2.3282614282135463
1279515, 420, 2.3280461387809273
1288613, 421, 2.328302478628376
1298980, 422, 2.3287142306375705
1306248, 423, 2.3287254441506136
1326918, 424, 2.3304116821367087
1333809, 425, 2.3303604628321097
1341190, 426, 2.3303673603123314
1343482, 427, 2.3297471526617297
1367480, 428, 2.331769751479065
1372734, 429, 2.331504639669428
1374779, 430, 2.330854913634229
1384952, 431, 2.3311777221763026
1388147, 432, 2.3306671749623327
1394240, 433, 2.3305009466397117
1395346, 434, 2.3297462898077104
1409612, 435, 2.3305380425621527
1417336, 436, 2.3305566606428822
1418943, 437, 2.329864873783284
1423296, 438, 2.329492916230398
1446209, 439, 2.331244568358055
1448494, 440, 2.3306324926474087
1462599, 441, 2.331355054607487
1468933, 442, 2.331197578149539
1474698, 443, 2.3309758182886715
1496110, 444, 2.3324783741072856
1502217, 445, 2.33228588515212
1508335, 446, 2.332093954974082
1513944, 447, 2.3318463073414515
1549693, 448, 2.3348157524941087
1552361, 449, 2.334244986109805
1558304, 450, 2.334020419889114
1567726, 451, 2.3341590369827108
1578307, 452, 2.3344136793058743
1593543, 453, 2.3351409907303644
1594370, 454, 2.3343841670937255
1596552, 455, 2.333768424003223
1604567, 456, 2.333749493999062
1611655, 457, 2.3336344504830526
1638201, 458, 2.335468379770593
1657904, 459, 2.3365879248970827
1661549, 460, 2.3361167430911167
1668344, 461, 2.3359550407801786
1684653, 462, 2.3367155951169996
1700848, 463, 2.337451206572209
1704061, 464, 2.3369372276959357
1712218, 465, 2.3368955960718765
1733148, 466, 2.3380559803242718
1744400, 467, 2.3382934126118635
1756959, 468, 2.3386466904633205
1766186, 469, 2.338686713952259
1770297, 470, 2.338254983751701
1774640, 471, 2.337845637320023
1783782, 472, 2.3378748605517647
1790804, 473, 2.3377094087368038
1797186, 474, 2.3374854820321467
1819167, 475, 2.3386586147662847
1822095, 476, 2.3381217359102653
1835790, 477, 2.3385402350920015
1838687, 478, 2.338002009095841
1840248, 479, 2.337347814500771
1843265, 480, 2.336823591037715
1858487, 481, 2.3373677966947994
1871701, 482, 2.3377288519321513
1874449, 483, 2.337182262930632
1907155, 484, 2.3391984061986295
1933219, 485, 2.340612637638888
1941873, 486, 2.3405553238628394
1953108, 487, 2.3407101280372586
1960964, 488, 2.3405829585564533
1970086, 489, 2.3405586767923134
1995385, 490, 2.341846659402534
2005526, 491, 2.341894258896715
2006388, 492, 2.3411948822103565
2012407, 493, 2.340911313669323
2022419, 494, 2.340946672120299
2027444, 495, 2.3405836483591824
2032071, 496, 2.3401898566121724
2046348, 497, 2.340558361548475
2049691, 498, 2.340063669823128
2081218, 499, 2.341765055274671
2085045, 500, 2.341306284367325
2107005, 501, 2.3422391300109457
2111011, 502, 2.3417935318760064
2117147, 503, 2.3415109478843164
2128804, 504, 2.3416460080051187
2130734, 505, 2.341045914313913
2133565, 506, 2.3405153814317154
2163069, 507, 2.3419784594029966
2165643, 508, 2.3414286673919857
2183398, 509, 2.3419999489869787
2186582, 510, 2.341496381008533
2200866, 511, 2.3418049982442875
