Clamator coromandus	Chestnut-winged Cuckoo
Muscicapa muttui	Brown-breasted Flycatcher
Rhipidura aureola	White-browed Fantail
Yuhina gularis	Stripe-throated Yuhina
Cinclus pallasii	Brown Dipper
Passer rutilans	Russet Sparrow
Spilornis cheela	Crested Serpent-Eagle
Strix ocellata	Mottled Wood-Owl
Ithaginis cruentus	Blood Pheasant
Larinae sp.	gull sp.
Asio otus	Long-eared Owl
Larvivora cyane	Siberian Blue Robin
Strigiformes sp.	owl sp.
Tringa totanus	Common Redshank
Anthus cervinus	Red-throated Pipit
Buteo buteo	Common Buzzard
Pitta sordida	Hooded Pitta
Actinodura egertoni	Rusty-fronted Barwing
Emberiza stewarti	Chestnut-breasted Bunting
Streptopelia senegalensis	Laughing Dove
Garrulus glandarius	Eurasian Jay
Aythya marila	Greater Scaup
Pluvialis squatarola	Black-bellied Plover
Caprimulgus andamanicus	Andaman Nightjar
Anas poecilorhyncha	Indian Spot-billed Duck
Cygnus olor	Mute Swan
Grus grus	Common Crane
Acrocephalus dumetorum	Blyth's Reed-Warbler
Lophophorus sclateri	Sclater's Monal
Pycnonotus luteolus	White-browed Bulbul
Anthus rubescens	American Pipit
Phylloscopus inornatus/humei	Yellow-browed/Hume's Warbler
Loxia curvirostra	Red Crossbill
Threskiornithidae sp. (ibis sp.)	ibis sp.
Riparia riparia	Bank Swallow
Psilopogon duvaucelii	Blue-eared Barbet
Heterophasia capistrata	Rufous Sibia
Bucanetes mongolicus	Mongolian Finch
Pluvialis apricaria/dominica/fulva	golden-plover sp.
Sturnus vulgaris	European Starling
Turdus unicolor	Tickell's Thrush
Phylloscopus fuligiventer	Smoky Warbler
Egretta gularis	Western Reef-Heron
Gyps tenuirostris	Slender-billed Vulture
Indicator xanthonotus	Yellow-rumped Honeyguide
Ducula nicobarica	Nicobar Imperial-Pigeon
Phylloscopus chloronotus	Pale-rumped Warbler
Calidris subminuta	Long-toed Stint
Eremopterix griseus	Ashy-crowned Sparrow-Lark
Calidris ruficollis/minuta	Red-necked/Little Stint
Perdicula manipurensis	Manipur Bush-Quail
Paradoxornis flavirostris	Black-breasted Parrotbill
Sylvia nana	Asian Desert Warbler
Limosa sp.	godwit sp.
Procellariidae sp. (shearwater sp.)	shearwater sp.
Hemixos flavala	Ashy Bulbul
Carpodacus rodopeplus	Spot-winged Rosefinch
Leiothrix argentauris	Silver-eared Mesia
Phoenicurus ochruros	Black Redstart
Hypocolius ampelinus	Hypocolius
Schoeniparus rufogularis	Rufous-throated Fulvetta
Ficedula sapphira	Sapphire Flycatcher
Columba hodgsonii	Speckled Wood-Pigeon
Pseudopodoces humilis	Ground Tit
Muscicapa ferruginea	Ferruginous Flycatcher
Tadorna tadorna	Common Shelduck
Picidae sp.	woodpecker sp.
Scolopax rusticola	Eurasian Woodcock
Phoenicurus erythrogastrus	White-winged Redstart
Falco naumanni	Lesser Kestrel
Turdoides subrufa	Rufous Babbler
Chloropsis jerdoni	Jerdon's Leafbird
Seicercus poliogenys	Gray-cheeked Warbler
Minla annectens	Rufous-backed Sibia
Dromaius novaehollandiae	Emu
Prunella rubeculoides	Robin Accentor
Timalia pileata	Chestnut-capped Babbler
Eumyias sordidus	Dull-blue Flycatcher
Aethopyga gouldiae	Gould's Sunbird
Dinopium shorii	Himalayan Flameback
Pycnonotus cafer	Red-vented Bulbul
Arenaria interpres	Ruddy Turnstone
Limosa lapponica	Bar-tailed Godwit
Nisaetus limnaeetus/cirrhatus	Changeable/Crested Hawk-Eagle
Anas crecca	Green-winged Teal
Chaetornis striata	Bristled Grassbird
Columba sp.	Columba sp.
Ianthocincla albogularis	White-throated Laughingthrush
Esacus magnirostris	Beach Thick-knee
Eremopterix nigriceps	Black-crowned Sparrow-Lark
Tringa ochropus	Green Sandpiper
Pyrrhula erythaca	Gray-headed Bullfinch
Lophophorus impejanus	Himalayan Monal
Phalacrocorax fuscicollis	Indian Cormorant
Trochalopteron imbricatum	Bhutan Laughingthrush
Pastor roseus	Rosy Starling
Hippolais sp.	Hippolais sp.
Abroscopus superciliaris	Yellow-bellied Warbler
Yuhina nigrimenta	Black-chinned Yuhina
Tetraogallus himalayensis	Himalayan Snowcock
Saxicola caprata	Pied Bushchat
Schoeniparus dubius	Rusty-capped Fulvetta
Limosa limosa	Black-tailed Godwit
Ninox obscura	Hume's Boobook
Parulidae sp.	warbler sp. (Parulidae sp.)
Pycnonotus fuscoflavescens	Andaman Bulbul
Ichthyaetus leucophthalmus	White-eyed Gull
Delichon dasypus	Asian House-Martin
Megalurus palustris	Striated Grassbird
Ixobrychus sinensis	Yellow Bittern
Ardeola grayii	Indian Pond-Heron
Graminicola bengalensis	Indian Grassbird
Lanius cristatus	Brown Shrike
Pavo cristatus (Domestic type)	Indian Peafowl (Domestic type)
Hirundapus giganteus	Brown-backed Needletail
Mirafra erythroptera	Indian Bushlark
Fulvetta vinipectus	White-browed Fulvetta
Upupa epops	Eurasian Hoopoe
Gyps fulvus	Eurasian Griffon
Galloperdix spadicea/lunulata	Red/Painted Spurfowl
Pterocles exustus	Chestnut-bellied Sandgrouse
Tyrannidae sp.	flycatcher sp. (Tyrannidae sp.)
Aegithalos leucogenys	White-cheeked Tit
Yuhina bakeri	White-naped Yuhina
Rhipidura albicollis/aureola	White-throated/White-browed Fantail
Phylloscopus humei	Hume's Warbler
Niltava sundara	Rufous-bellied Niltava
Aplonis panayensis	Asian Glossy Starling
Larus cachinnans	Caspian Gull
Rostratula benghalensis	Greater Painted-Snipe
Urocissa erythroryncha	Red-billed Blue-Magpie
Geopelia striata	Zebra Dove
Stachyris sp.	Stachyris sp.
Pomatorhinus horsfieldii	Indian Scimitar-Babbler
Passer montanus	Eurasian Tree Sparrow
Glareola lactea	Small Pratincole
Apus pallidus	Pallid Swift
Carduelis carduelis	European Goldfinch
Ficedula strophiata	Rufous-gorgeted Flycatcher
Sypheotides indicus	Lesser Florican
Cyanoderma pyrrhops	Black-chinned Babbler
Chloropsis aurifrons	Golden-fronted Leafbird
Emberiza melanocephala/bruniceps	Black-headed/Red-headed Bunting
Cuculus saturatus	Himalayan Cuckoo
Acrocephalus sp.	Acrocephalus sp.
Strix leptogrammica	Brown Wood-Owl
Corvus sp. (crow sp.)	crow sp.
Phylloscopus cantator	Yellow-vented Warbler
Egretta sacra	Pacific Reef-Heron
Prinia crinigera	Striated Prinia
Psittacula cyanocephala	Plum-headed Parakeet
Psittacula finschii	Gray-headed Parakeet
Aerodramus sp.	dark swiftlet sp.
Alcippe nipalensis	Nepal Fulvetta
Passeriformes sp.	passerine sp.
Prunella himalayana	Himalayan Accentor
Pluvialis fulva	Pacific Golden-Plover
Collocalia/Aerodramus sp.	swiftlet sp.
Onychoprion fuscatus	Sooty Tern
Calandrella brachydactyla	Greater Short-toed Lark
Ketupa zeylonensis	Brown Fish-Owl
Accipitriformes/Falconiformes sp.	diurnal raptor sp.
Megapomatorhinus hypoleucos	Large Scimitar-Babbler
Butastur teesa	White-eyed Buzzard
Hirundapus caudacutus	White-throated Needletail
Prunella immaculata	Maroon-backed Accentor
Muscicapa sibirica	Dark-sided Flycatcher
Fregata sp.	frigatebird sp.
Leptocoma minima	Crimson-backed Sunbird
Rhipidura albogularis/aureola	Spot-breasted/White-browed Fantail
Gyps bengalensis	White-rumped Vulture
Acrocephalus bistrigiceps	Black-browed Reed-Warbler
Megalaimidae sp.	asian barbet sp.
Rissa tridactyla	Black-legged Kittiwake
Dendrocygna javanica	Lesser Whistling-Duck
Chrysococcyx xanthorhynchus	Violet Cuckoo
Aves sp.	bird sp.
Apus acuticauda	Dark-rumped Swift
Dendronanthus indicus	Forest Wagtail
Dryocopus hodgei	Andaman Woodpecker
Dicaeum concolor	Nilgiri Flowerpecker
Calandrella acutirostris	Hume's Lark
Gyps himalayensis	Himalayan Griffon
Lonchura atricapilla	Chestnut Munia
Glaucidium brodiei	Collared Owlet
Sula sula	Red-footed Booby
Gallicrex cinerea	Watercock
Clanga clanga	Greater Spotted Eagle
Stercorarius longicaudus	Long-tailed Jaeger
Haliaeetus albicilla	White-tailed Eagle
Anthus similis	Long-billed Pipit
Calandrella brachydactyla/acutirostris	Greater Short-toed/Hume's Lark
Oriolus tenuirostris	Slender-billed Oriole
Emberiza melanocephala	Black-headed Bunting
Aegithina nigrolutea	White-tailed Iora
Arachnothera longirostra	Little Spiderhunter
Anthus godlewskii	Blyth's Pipit
Dinopium benghalense	Black-rumped Flameback
Horornis brunnescens	Hume's Bush-Warbler
Turdoides sp.	Turdoides sp.
Gallinago nemoricola	Wood Snipe
Buteo hemilasius	Upland Buzzard
Ploceus benghalensis	Bengal Weaver
Houbaropsis bengalensis	Bengal Florican
Prinia cinereocapilla	Gray-crowned Prinia
Passer sp.	Passer sp.
Anthropoides virgo	Demoiselle Crane
Motacilla flava/tschutschensis	Western/Eastern Yellow Wagtail
Anser anser (Domestic type)	Graylag Goose (Domestic type)
Zoothera mollissima	Alpine Thrush
Anser cygnoides	Swan Goose
Trochalopteron squamatum	Blue-winged Laughingthrush
Carpodacus rodochroa	Pink-browed Rosefinch
Sturnia blythii	Malabar Starling
Muscicapa striata	Spotted Flycatcher
Apus pacificus	Pacific Swift
Hirundapus cochinchinensis	Silver-backed Needletail
Pica pica	Eurasian Magpie
Coturnix coromandelica	Rain Quail
Sylviparus modestus	Yellow-browed Tit
Aquila sp.	Aquila sp.
Turnix sp.	buttonquail sp.
Limnodromus scolopaceus	Long-billed Dowitcher
Actinodura strigula	Chestnut-tailed Minla
Pericrocotus speciosus	Scarlet Minivet
Serinus pusillus	Fire-fronted Serin
Pericrocotus divaricatus	Ashy Minivet
Riparia chinensis	Gray-throated Martin
Charadrius hiaticula	Common Ringed Plover
Bambusicola fytchii	Mountain Bamboo-Partridge
Phoenicurus leucocephalus	White-capped Redstart
Caprimulgidae sp.	nightjar sp.
Aethopyga ignicauda	Fire-tailed Sunbird
Prinia cinerascens	Swamp Prinia
Hirundo rustica	Barn Swallow
Calidris canutus	Red Knot
Glareola pratincola/maldivarum	Collared/Oriental Pratincole
Arachnothera magna	Streaked Spiderhunter
Picus xanthopygaeus	Streak-throated Woodpecker
Prinia hodgsonii	Gray-breasted Prinia
Pyrrhoplectes epauletta	Gold-naped Finch
Brachypteryx stellata	Gould's Shortwing
Nyctyornis athertoni	Blue-bearded Bee-eater
Turdus simillimus	Indian Blackbird
Ficedula westermanni	Little Pied Flycatcher
Sphenocichla roberti	Chevron-breasted Babbler
Larus sp.	Larus sp.
Jynx torquilla	Eurasian Wryneck
Gallinula chloropus	Eurasian Moorhen
Neophron percnopterus	Egyptian Vulture
Hemiprocne coronata	Crested Treeswift
Tyto alba	Barn Owl
Stercorarius maccormicki	South Polar Skua
Clanga pomarina/clanga	Lesser/Greater Spotted Eagle
Cisticola exilis	Golden-headed Cisticola
Machlolophus nuchalis	White-naped Tit
Nettapus coromandelianus	Cotton Pygmy-Goose
Anas formosa	Baikal Teal
Phoenicurus auroreus	Daurian Redstart
Lanius collurioides	Burmese Shrike
Geokichla sibirica	Siberian Thrush
Amaurornis cinerea	White-browed Crake
Sternula albifrons	Little Tern
Buteo refectus	Himalayan Buzzard
Aquila nipalensis	Steppe Eagle
Mirafra sp.	Mirafra sp.
Pyrrhocorax pyrrhocorax	Red-billed Chough
Bubo coromandus	Dusky Eagle-Owl
Ixobrychus minutus	Little Bittern
Ianthocincla nuchalis	Chestnut-backed Laughingthrush
Montifringilla ruficollis	Rufous-necked Snowfinch
Galerida deva	Tawny Lark
Apus nipalensis	House Swift
Pittidae sp.	Pitta sp. (genus Erythropitta/Hydrornis/Pitta)
Pycnonotus priocephalus	Gray-headed Bulbul
Apus leuconyx	Blyth's Swift
Chlidonias leucopterus	White-winged Tern
Anous tenuirostris	Lesser Noddy
Cyornis banyumas	Hill Blue-Flycatcher
Leiothrix lutea	Red-billed Leiothrix
Anser/Chen/Branta sp.	goose sp.
Ninox affinis	Andaman Boobook
Turdus feae	Gray-sided Thrush
Cercotrichas galactotes	Rufous-tailed Scrub-Robin
Calidris ruficollis	Red-necked Stint
Cyornis magnirostris	Large Blue-Flycatcher
Accipiter badius	Shikra
Megapomatorhinus mcclellandi	Spot-breasted Scimitar-Babbler
Motacilla tschutschensis	Eastern Yellow Wagtail
Iduna caligata/rama	Booted/Sykes's Warbler
Cyornis unicolor	Pale Blue-Flycatcher
Trochalopteron chrysopterum	Assam Laughingthrush
Batrachostomus moniliger	Sri Lanka Frogmouth
Mergus merganser	Common Merganser
Anatinae sp.	duck sp.
Ducula aenea	Green Imperial-Pigeon
Petrochelidon fluvicola	Streak-throated Swallow
Cursorius cursor	Cream-colored Courser
Dendrocopos analis	Freckle-breasted Woodpecker
Sterninae sp.	tern sp.
Bradypterus sp.	Bradypterus sp.
Ficedula albicilla	Taiga Flycatcher
Mulleripicus pulverulentus	Great Slaty Woodpecker
Psittacula longicauda	Long-tailed Parakeet
Spelaeornis troglodytoides	Bar-winged Wren-Babbler
Cinnyris asiaticus	Purple Sunbird
Lalage melanoptera	Black-headed Cuckooshrike
Sturnia malabarica	Chestnut-tailed Starling
Liocichla bugunorum	Bugun Liocichla
Athene brama	Spotted Owlet
Sylvia althaea	Hume's Whitethroat
Sitta cinnamoventris	Chestnut-bellied Nuthatch
Pterocles sp.	sandgrouse sp.
Falco sp.	falcon sp.
Iduna sp.	Iduna sp.
Phaethon lepturus	White-tailed Tropicbird
Pitta brachyura	Indian Pitta
Brachypteryx montana	White-browed Shortwing
Sylvia sp.	Sylvia sp.
Turdus viscivorus	Mistle Thrush
Grandala coelicolor	Grandala
Ficedula sp.	Ficedula sp.
Ducula bicolor	Pied Imperial-Pigeon
Otus sp.	scops-owl sp.
Conostoma aemodium	Great Parrotbill
Harpactes erythrocephalus	Red-headed Trogon
Stercorarius sp.	jaeger/skua sp.
Streptopelia decaocto	Eurasian Collared-Dove
Hierococcyx sp.	hawk-cuckoo sp.
Polyplectron bicalcaratum	Gray Peacock-Pheasant
Lophophanes dichrous	Gray-crested Tit
Dicaeum melanoxanthum	Yellow-bellied Flowerpecker
Prinia socialis	Ashy Prinia
Calidris ferruginea	Curlew Sandpiper
Zoothera monticola	Long-billed Thrush
Tephrodornis virgatus/pondicerianus	Large/Common Woodshrike
Spizixos canifrons	Crested Finchbill
Dendrocopos cathpharius	Crimson-breasted Woodpecker
Tringa stagnatilis	Marsh Sandpiper
Buteo sp.	Buteo sp.
Tyto longimembris	Australasian Grass-Owl
Melophus lathami	Crested Bunting
Leucosticte nemoricola	Plain Mountain-Finch
Dicrurus macrocercus/leucophaeus	Black/Ashy Drongo
Vanellus gregarius	Sociable Lapwing
Napothera malacoptila	Long-billed Wren-Babbler
Circus melanoleucos	Pied Harrier
Sturnia pagodarum	Brahminy Starling
Aquila heliaca	Imperial Eagle
Acrocephalus stentoreus	Clamorous Reed-Warbler
Ficedula subrubra	Kashmir Flycatcher
Elanus caeruleus	Black-shouldered Kite
Psittacula derbiana	Derbyan Parakeet
Sterna aurantia	River Tern
Clamator glandarius	Great Spotted Cuckoo
Sternula saundersi	Saunders's Tern
Hydrornis cyaneus	Blue Pitta
Cacomantis passerinus	Gray-bellied Cuckoo
Haliastur indus	Brahminy Kite
Francolinus pondicerianus	Gray Francolin
Prunella fulvescens	Brown Accentor
Circus macrourus/pygargus	Pallid/Montagu's Harrier
Fringillidae sp.	finch sp.
Tragopan satyra	Satyr Tragopan
Chroicocephalus brunnicephalus	Brown-headed Gull
Petronia xanthocollis	Chestnut-shouldered Petronia
Fregata minor	Great Frigatebird
Clanga hastata/clanga	Indian/Greater Spotted Eagle
Prunella collaris	Alpine Accentor
Apus melba	Alpine Swift
Cuculidae sp.	cuckoo sp. (Cuculidae sp.)
Enicurus leschenaulti	White-crowned Forktail
Pellorneum palustre	Marsh Babbler
Galerida malabarica	Malabar Lark
Calidris pugnax	Ruff
Yuhina occipitalis	Rufous-vented Yuhina
Buceros bicornis	Great Hornbill
Limnodromus semipalmatus	Asian Dowitcher
Accipiter trivirgatus	Crested Goshawk
Chrysocolaptes guttacristatus	Greater Flameback
Accipitridae sp. (hawk sp.)	hawk sp.
Falco peregrinus	Peregrine Falcon
Locustella lanceolata	Lanceolated Warbler
Hierococcyx varius	Common Hawk-Cuckoo
Phoenicopteridae sp.	flamingo sp.
Aegithalos concinnus	Black-throated Tit
Emberiza fucata	Chestnut-eared Bunting
Geokichla wardii	Pied Thrush
Phylloscopus xanthoschistos	Gray-hooded Warbler
Seicercus burkii	Golden-spectacled Warbler
Dendrocopos mahrattensis	Yellow-crowned Woodpecker
Tragopan temminckii	Temminck's Tragopan
Acrocephalus melanopogon	Moustached Warbler
Sturnia malabarica/blythii	Chestnut-tailed/Malabar Starling
Cuculus micropterus	Indian Cuckoo
Dicaeum ignipectus	Fire-breasted Flowerpecker
Dendrocitta/Crypsirina/Temnurus sp.	treepie sp.
Haematopus ostralegus	Eurasian Oystercatcher
Oriolus chinensis	Black-naped Oriole
Buteo rufinus	Long-legged Buzzard
Pernis ptilorhynchus	Oriental Honey-buzzard
Ficedula albicilla/parva	Taiga/Red-breasted Flycatcher
Bubo bubo	Eurasian Eagle-Owl
Ardea sp.	Ardea sp.
Gecinulus grantia	Pale-headed Woodpecker
Anas platyrhynchos (Domestic type)	Mallard (Domestic type)
Pellorneum albiventre	Spot-throated Babbler
Pteruthius flaviscapis	Pied Shrike-Babbler
Glaucidium cuculoides	Asian Barred Owlet
Actitis hypoleucos	Common Sandpiper
Pericrocotus solaris	Gray-chinned Minivet
Aerodramus unicolor	Indian Swiftlet
Locustella kashmirensis	West Himalayan Bush-Warbler
Ianthocincla gularis	Rufous-vented Laughingthrush
Prinia sp.	prinia sp.
Suthora nipalensis	Black-throated Parrotbill
Jacanidae sp.	jacana sp.
Cecropis daurica	Red-rumped Swallow
Galloperdix lunulata	Painted Spurfowl
Oenanthe deserti	Desert Wheatear
Certhia nipalensis	Rusty-flanked Treecreeper
Hierococcyx sparverioides	Large Hawk-Cuckoo
Lonchura punctulata	Scaly-breasted Munia
Hypothymis azurea	Black-naped Monarch
Merops philippinus	Blue-tailed Bee-eater
Parus cinereus	Cinereous Tit
Carpodacus thura	Himalayan White-browed Rosefinch
Ibidorhyncha struthersii	Ibisbill
Pachycephala cinerea	Mangrove Whistler
Accipiter sp.	Accipiter sp.
Estrildidae sp.	estrildid finch sp.
Urosphena pallidipes	Pale-footed Bush-Warbler
Gyps himalayensis/fulvus	Himalayan/Eurasian Griffon
Ardea purpurea	Purple Heron
Tephrodornis virgatus	Large Woodshrike
Ploceus megarhynchus	Yellow Weaver
Perdicula erythrorhyncha	Painted Bush-Quail
Motacilla alba/maderaspatensis	White/White-browed Wagtail
Hirundo smithii	Wire-tailed Swallow
Acrocephalus orientalis	Oriental Reed-Warbler
Ephippiorhynchus asiaticus	Black-necked Stork
Polyplectron chalcurum	Bronze-tailed Peacock-Pheasant
Zapornia bicolor	Black-tailed Crake
Schoeniparus castaneceps	Rufous-winged Fulvetta
Falco subbuteo	Eurasian Hobby
Heterophasia picaoides	Long-tailed Sibia
Rallina eurizonoides	Slaty-legged Crake
Dinopium javanense/Chrysocolaptes guttacristatus	Common/Greater Flameback
Motacilla maderaspatensis	White-browed Wagtail
Periparus rufonuchalis	Black-breasted Tit
Trochalopteron affine	Black-faced Laughingthrush
Pellorneum tickelli	Buff-breasted Babbler
Cyanoderma ruficeps	Rufous-capped Babbler
Turdus boulboul	Gray-winged Blackbird
Phylloscopus trochiloides/plumbeitarsus	Greenish/Two-barred Warbler
Prunella atrogularis	Black-throated Accentor
Ammomanes deserti	Desert Lark
Turdinus abbotti	Abbott's Babbler
Sterna acuticauda	Black-bellied Tern
Apus apus	Common Swift
Phylloscopus reguloides	Blyth's Leaf Warbler
Columba elphinstonii	Nilgiri Wood-Pigeon
Fregata ariel	Lesser Frigatebird
Oceanodroma monorhis	Swinhoe's Storm-Petrel
Passer hispaniolensis	Spanish Sparrow
Treron curvirostra	Thick-billed Pigeon
Culicicapa ceylonensis	Gray-headed Canary-Flycatcher
Pavo cristatus	Indian Peafowl
Picus canus	Gray-headed Woodpecker
Carpodacus rubicilloides	Streaked Rosefinch
Circus spilonotus	Eastern Marsh-Harrier
Acrocephalus agricola/dumetorum	Paddyfield/Blyth's Reed-Warbler
Salpornis spilonotus	Indian Spotted-Creeper
Saxicola ferreus	Gray Bushchat
Anthracoceros albirostris	Oriental Pied-Hornbill
Delichon nipalense	Nepal House-Martin
Mycerobas icterioides	Black-and-yellow Grosbeak
Gallinago solitaria	Solitary Snipe
Cypsiurus balasiensis	Asian Palm-Swift
Pinicola subhimachala	Crimson-browed Finch
Pteruthius aeralatus	Blyth's Shrike-Babbler
Aerodramus fuciphagus	White-nest Swiftlet
Dendrocopos himalayensis	Himalayan Woodpecker
Ianthocincla caerulata	Gray-sided Laughingthrush
Cursorius coromandelicus	Indian Courser
Lonchura striata	White-rumped Munia
Gypaetus barbatus	Lammergeier
Anthus roseatus	Rosy Pipit
Gallinula chloropus/galeata	Eurasian Moorhen/Common Gallinule
Anorrhinus austeni	Brown Hornbill
Pellorneum ruficeps	Puff-throated Babbler
Tringa glareola	Wood Sandpiper
Carpodacus erythrinus	Common Rosefinch
Ichthyophaga humilis/ichthyaetus	Lesser/Gray-headed Fish-Eagle
Stachyris nigriceps	Gray-throated Babbler
