Clamator coromandus	Chestnut-winged Cuckoo
Myophonus horsfieldii	Malabar Whistling-Thrush
Cyornis rubeculoides	Blue-throated Flycatcher
Merops persicus/philippinus	Blue-cheeked/Blue-tailed Bee-eater
Lanius sp.	shrike sp.
Pycnonotus cafer/jocosus	Red-vented/Red-whiskered Bulbul
Ketupa flavipes	Tawny Fish-Owl
Dendrocitta bayleii	Andaman Treepie
Calliope calliope	Siberian Rubythroat
Apus sp.	Apus sp.
Strix nivicolum	Himalayan Owl
Turdoides affinis	Yellow-billed Babbler
Ichthyophaga humilis	Lesser Fish-Eagle
Asarcornis scutulata	White-winged Duck
Chelidorhynx hypoxantha	Yellow-bellied Fairy-Fantail
Anthus hodgsoni	Olive-backed Pipit
Anas falcata	Falcated Duck
Iduna aedon	Thick-billed Warbler
Aviceda jerdoni	Jerdon's Baza
Caprimulgus affinis	Savanna Nightjar
Pericrocotus erythropygius	White-bellied Minivet
Surniculus lugubris	Square-tailed Drongo-Cuckoo
Anthus sylvanus	Upland Pipit
Pomatorhinus ruficollis	Streak-breasted Scimitar-Babbler
Calonectris diomedea	Cory's Shearwater
Arborophila mandellii	Chestnut-breasted Partridge
Ficedula nigrorufa	Black-and-rufous Flycatcher
Phaethon aethereus	Red-billed Tropicbird
Fringilla montifringilla	Brambling
Accipiter nisus	Eurasian Sparrowhawk
Alcippe poioicephala	Brown-cheeked Fulvetta
Coracias benghalensis	Indian Roller
Marmaronetta angustirostris	Marbled Teal
Surniculus dicruroides	Fork-tailed Drongo-Cuckoo
Dicrurus caerulescens	White-bellied Drongo
Chlamydotis macqueenii	Macqueen's Bustard
Gampsorhynchus rufulus	White-hooded Babbler
Locustella naevia	Common Grasshopper-Warbler
Dicrurus aeneus	Bronzed Drongo
Arachnothera sp.	spiderhunter sp.
Otus spilocephalus	Mountain Scops-Owl
Charadriidae sp.	plover sp.
Fulvetta manipurensis	Streak-throated Fulvetta
Threskiornis melanocephalus	Black-headed Ibis
Rallus aquaticus	Water Rail
Rhopocichla atriceps	Dark-fronted Babbler
Caprimulgus asiaticus	Indian Nightjar
Pycnonotus gularis	Flame-throated Bulbul
Anas albogularis	Andaman Teal
Dendrocygna bicolor	Fulvous Whistling-Duck
Hypsipetes virescens	Nicobar Bulbul
Cyornis sp.	blue-flycatcher sp.
Liocichla phoenicea	Red-faced Liocichla
Charadriiformes sp.	shorebird sp.
Ardenna pacifica	Wedge-tailed Shearwater
Phalacrocorax carbo	Great Cormorant
Halcyon coromanda	Ruddy Kingfisher
Schoeniparus cinereus	Yellow-throated Fulvetta
Leptoptilos javanicus	Lesser Adjutant
Phylloscopus affinis	Tickell's Leaf Warbler
Phalaropus fulicarius	Red Phalarope
Prunella strophiata	Rufous-breasted Accentor
Nisaetus sp.	Nisaetus sp.
Cygnus atratus	Black Swan
Podicipedidae sp.	grebe sp.
Pucrasia macrolopha	Koklass Pheasant
Carpodacus nipalensis	Dark-breasted Rosefinch
Tarsiger rufilatus	Himalayan Bluetail
Phylloscopus magnirostris	Large-billed Leaf Warbler
Brachypteryx albiventris	White-bellied Shortwing
Tesia cyaniventer	Gray-bellied Tesia
Acridotheres sp. (black myna sp.)	black myna sp.
Stercorarius pomarinus/parasiticus	Pomarine/Parasitic Jaeger
Psittiparus gularis	Gray-headed Parrotbill
Treron sphenurus	Wedge-tailed Pigeon
Anas acuta	Northern Pintail
Phoeniconaias minor	Lesser Flamingo
Milvus migrans	Black Kite
Bucerotidae sp.	hornbill sp.
Gelochelidon nilotica	Gull-billed Tern
Prinia buchanani	Rufous-fronted Prinia
Anser indicus	Bar-headed Goose
Schoenicola platyurus	Broad-tailed Grassbird
Anas clypeata	Northern Shoveler
Amandava amandava	Red Avadavat
Cecropis striolata	Striated Swallow
Stachyris humei	Blackish-breasted Babbler
Gallinago gallinago/stenura	Common/Pin-tailed Snipe
Recurvirostra avosetta	Pied Avocet
Zapornia fusca	Ruddy-breasted Crake
Rhipidura sp.	fantail sp.
Anthus spinoletta	Water Pipit
Hierococcyx nisicolor	Hodgson's Hawk-Cuckoo
Acridotheres tristis	Common Myna
Burhinus oedicnemus	Eurasian Thick-knee
Gallirallus striatus	Slaty-breasted Rail
Ianthocincla delesserti	Wynaad Laughingthrush
Ciconia sp.	Ciconia sp.
Sterna repressa	White-cheeked Tern
Calidris subruficollis	Buff-breasted Sandpiper
Pericrocotus sp.	minivet sp.
Anser anser	Graylag Goose
Chalcoparia singalensis	Ruby-cheeked Sunbird
Cutia nipalensis	Himalayan Cutia
Psilopogon lineatus	Lineated Barbet
Scolopacidae sp.	Scolopacidae sp.
Athene noctua	Little Owl
Alcedo meninting	Blue-eared Kingfisher
Alophoixus flaveolus	White-throated Bulbul
Cuculus poliocephalus	Lesser Cuckoo
Cettia brunnifrons	Gray-sided Bush-Warbler
Nisaetus nipalensis	Mountain Hawk-Eagle
Oriolus sp.	old world oriole sp.
Lymnocryptes minimus	Jack Snipe
Dicrurus remifer	Lesser Racket-tailed Drongo
Motacilla citreola	Citrine Wagtail
Horornis fortipes/acanthizoides	Brownish-flanked/Yellowish-bellied Bush-Warbler
Carpodacus pulcherrimus	Himalayan Beautiful Rosefinch
Dicaeum minullum	Plain Flowerpecker
Synoicus chinensis	Blue-breasted Quail
Microhierax caerulescens	Collared Falconet
Circus pygargus	Montagu's Harrier
Charadrius asiaticus	Caspian Plover
Anhinga melanogaster	Oriental Darter
Calonectris leucomelas	Streaked Shearwater
Ficedula ruficauda	Rusty-tailed Flycatcher
Paridae sp.	Parid sp.
Aethopyga nipalensis	Green-tailed Sunbird
Francolinus pictus	Painted Francolin
Megaceryle lugubris	Crested Kingfisher
Bubo bengalensis	Rock Eagle-Owl
Ciconia nigra	Black Stork
Lanius phoenicuroides/isabellinus	Red-tailed/Isabelline Shrike
Aquila chrysaetos	Golden Eagle
Pomatorhinus sp.	Pomatorhinus sp.
Chloropsis hardwickii	Orange-bellied Leafbird
Pomatorhinus ferruginosus	Coral-billed Scimitar-Babbler
Turdoides malcolmi	Large Gray Babbler
Turdoides caudata	Common Babbler
Sitta nagaensis	Chestnut-vented Nuthatch
Phylloscopus collybita	Common Chiffchaff
Anthus campestris	Tawny Pipit
Dromas ardeola	Crab Plover
Turdinus brevicaudatus	Streaked Wren-Babbler
Merops persicus	Blue-cheeked Bee-eater
Tadorna ferruginea	Ruddy Shelduck
Trochalopteron austeni	Brown-capped Laughingthrush
Phylloscopus tytleri	Tytler's Leaf Warbler
Plegadis falcinellus	Glossy Ibis
Sterna hirundo	Common Tern
Aquila fasciata	Bonelli's Eagle
Copsychus albiventris	Andaman Shama
Charadrius mongolus/leschenaultii	Lesser/Greater Sand-Plover
Gallinago stenura	Pin-tailed Snipe
Periparus ater	Coal Tit
Grammatoptila striata	Striated Laughingthrush
Terpsiphone paradisi	Indian Paradise-Flycatcher
Chlidonias sp.	Chlidonias sp.
Pycnonotus flavescens	Flavescent Bulbul
Calliope pectardens	Firethroat
Copsychus fulicatus	Indian Robin
Numenius phaeopus/arquata	Whimbrel/Eurasian Curlew
Zoothera salimalii	Himalayan Thrush
Cinnyris jugularis	Olive-backed Sunbird
Coracina macei	Large Cuckooshrike
Cettia castaneocoronata	Chestnut-headed Tesia
Vanellus vanellus	Northern Lapwing
Emberiza schoeniclus	Reed Bunting
Blythipicus pyrrhotis	Bay Woodpecker
Dicrurus macrocercus	Black Drongo
Ardea insignis	White-bellied Heron
Niltava grandis	Large Niltava
Oceanodroma sp.	Oceanodroma sp.
Ciconia ciconia	White Stork
Acridotheres fuscus	Jungle Myna
Phylloscopus pulcher	Buff-barred Warbler
Emberiza buchanani	Gray-hooded Bunting
Merops orientalis	Green Bee-eater
Caprimulgus indicus	Jungle Nightjar
Aegithina tiphia/nigrolutea	Common/White-tailed Iora
Pycnonotus flaviventris	Black-crested Bulbul
Phylloscopus sp.	Phylloscopus sp.
Turdus obscurus	Eyebrowed Thrush
Chrysomma altirostre	Jerdon's Babbler
Zoothera neilgherriensis	Nilgiri Thrush
Alectoris chukar	Chukar
Charadrius leschenaultii	Greater Sand-Plover
SCIENTIFIC NAME	COMMON NAME
Aegithalos niveogularis	White-throated Tit
Centropus andamanensis	Andaman Coucal
Chlidonias hybrida	Whiskered Tern
Pterocles indicus	Painted Sandgrouse
Emberiza aureola	Yellow-breasted Bunting
Xema sabini	Sabine's Gull
Myophonus caeruleus	Blue Whistling-Thrush
Streptopelia sp.	Streptopelia sp.
Butorides striata	Striated Heron
Prinia gracilis	Graceful Prinia
Delichon urbicum	Common House-Martin
Anas strepera	Gadwall
Vanellus malabaricus	Yellow-wattled Lapwing
Accipitridae sp. (eagle sp.)	eagle sp.
Trochalopteron cachinnans	Black-chinned Laughingthrush
Surniculus dicruroides/lugubris	Fork-tailed/Square-tailed Drongo-Cuckoo
Riparia diluta	Pale Sand Martin
Alauda arvensis	Eurasian Skylark
Prinia burnesii	Rufous-vented Prinia
Egretta garzetta	Little Egret
Cinclidium frontale	Blue-fronted Robin
Emberiza bruniceps	Red-headed Bunting
Oriolus oriolus/kundoo	Eurasian/Indian Golden Oriole
Trochalopteron lineatum	Streaked Laughingthrush
Dendrocopos macei	Fulvous-breasted Woodpecker
Charadrius sp.	small plover sp.
Calidris sp. (peep sp.)	peep sp.
Anas penelope	Eurasian Wigeon
Ixobrychus flavicollis	Black Bittern
Sitta yunnanensis	Yunnan Nuthatch
Sterna sumatrana	Black-naped Tern
Phoenicurus frontalis	Blue-fronted Redstart
Sylvia minula	Desert Whitethroat
Calidris melanotos	Pectoral Sandpiper
Progne sp.	martin sp.
Geokichla citrina	Orange-headed Thrush
Tachybaptus ruficollis	Little Grebe
Psittacula krameri	Rose-ringed Parakeet
Lanius meridionalis	Southern Gray Shrike
Carpodacus rubescens	Blanford's Rosefinch
Ammomanes phoenicura	Rufous-tailed Lark
Cisticola sp.	cisticola sp.
Ianthocincla galbana	Yellow-throated Laughingthrush
Phodilus assimilis	Sri Lanka Bay-Owl
Onychoprion fuscatus/anaethetus	Sooty/Bridled Tern
Turdus sp.	Turdus sp.
Lioparus chrysotis	Golden-breasted Fulvetta
Columba punicea	Pale-capped Pigeon
Halcyon smyrnensis	White-throated Kingfisher
Anser serrirostris	Tundra Bean-Goose
Nisaetus limnaeetus	Changeable Hawk-Eagle
Abroscopus albogularis	Rufous-faced Warbler
Cacomantis sp.	Cacomantis sp.
Ceyx erithaca	Black-backed Dwarf-Kingfisher
Certhia hodgsoni	Hodgson's Treecreeper
Melanocorypha maxima	Tibetan Lark
Garrulax merulinus	Spot-breasted Laughingthrush
Phylloscopus borealis	Arctic Warbler
Dendrocitta frontalis	Collared Treepie
Oenanthe sp.	wheatear sp.
Tyto deroepstorffi	Andaman Masked-Owl
Phodilus badius	Oriental Bay-Owl
Phylloscopus nitidus	Green Warbler
Tetraogallus tibetanus	Tibetan Snowcock
Falco chicquera	Red-necked Falcon
Thalasseus bergii	Great Crested Tern
Pycnonotus leucotis	White-eared Bulbul
Pseudibis papillosa	Red-naped Ibis
Prionochilus/Dicaeum sp.	flowerpecker sp.
Brachypteryx leucophris	Lesser Shortwing
Leptopoecile sophiae	White-browed Tit-Warbler
Columbidae sp.	pigeon/dove sp.
Callacanthis burtoni	Spectacled Finch
Picus chlorolophus/flavinucha	Lesser/Greater Yellownape
Iole indica	Yellow-browed Bulbul
Melanochlora sultanea	Sultan Tit
Tockus sp.	Tockus sp.
Rhipidura albogularis	Spot-breasted Fantail
Trochalopteron virgatum	Striped Laughingthrush
Ardeola sp.	pond-heron sp.
Coracina dobsoni	Andaman Cuckooshrike
Himantopus himantopus	Black-winged Stilt
Charadrius placidus	Long-billed Plover
Aythya sp.	Aythya sp.
Columba leuconota	Snow Pigeon
Nycticorax nycticorax	Black-crowned Night-Heron
Oenanthe isabellina	Isabelline Wheatear
Phoenicurus coeruleocephala	Blue-capped Redstart
Zoothera dauma	Scaly Thrush
Dendrocygna sp.	whistling-duck sp.
Psilopogon sp.	Psilopogon sp.
Riparia sp.	Riparia sp.
Thalasseus sandvicensis	Sandwich Tern
Cinnyris lotenius	Long-billed Sunbird
Oenanthe picata	Variable Wheatear
Apodidae sp. (small swift sp.)	small swift sp.
Enicurus scouleri	Little Forktail
Burhinus indicus	Indian Thick-knee
Iduna rama	Sykes's Warbler
Trochalopteron variegatum	Variegated Laughingthrush
Haliaeetus leucogaster	White-bellied Sea-Eagle
Cissa chinensis	Common Green-Magpie
Zoothera sp.	Zoothera sp.
Haematospiza sipahi	Scarlet Finch
Ianthocincla pectoralis	Greater Necklaced Laughingthrush
Anser albifrons	Greater White-fronted Goose
Monticola sp.	rock-thrush sp.
Psittacula columboides	Malabar Parakeet
Cyanoptila cyanomelana	Blue-and-white Flycatcher
Aerodramus brevirostris	Himalayan Swiftlet
Cercomela fusca	Indian Chat
Mirafra affinis	Jerdon's Bushlark
Calidris alpina	Dunlin
Pycnonotus striatus	Striated Bulbul
Machlolophus aplonotus	Indian Tit
Lophura leucomelanos	Kalij Pheasant
Pericrocotus cantonensis	Brown-rumped Minivet
Muscicapidae sp.	Muscicapid sp.
Falco amurensis	Amur Falcon
Porphyrio/Gallinula/Fulica sp.	gallinule/moorhen/coot sp.
Sarcogyps calvus	Red-headed Vulture
Grus nigricollis	Black-necked Crane
Aethopyga saturata	Black-throated Sunbird
Phylloscopus maculipennis	Ashy-throated Warbler
Dicaeum virescens	Andaman Flowerpecker
Psittacula himalayana	Slaty-headed Parakeet
Streptopelia tranquebarica	Red Collared-Dove
Leucogeranus leucogeranus	Siberian Crane
Rhyticeros narcondami	Narcondam Hornbill
Fulica sp.	coot sp.
Seicercus tephrocephalus	Gray-crowned Warbler
Leucosticte brandti	Black-headed Mountain-Finch
Rallidae sp. (rail/crake sp.)	rail/crake sp.
Caprimulgus atripennis	Jerdon's Nightjar
Charadrius mongolus	Lesser Sand-Plover
Falco cherrug	Saker Falcon
Rallus indicus	Brown-cheeked Rail
Corvus splendens	House Crow
Ketupa ketupu	Buffy Fish-Owl
Monticola saxatilis	Rufous-tailed Rock-Thrush
Oriolus kundoo/chinensis	Indian Golden/Black-naped Oriole
Branta ruficollis	Red-breasted Goose
Numenius sp.	curlew sp.
Perdicula asiatica	Jungle Bush-Quail
Phylloscopus fuscatus	Dusky Warbler
Gallinago sp.	snipe sp.
Pluvialis dominica/fulva	American/Pacific Golden-Plover (Lesser Golden-Plover)
Copsychus malabaricus	White-rumped Shama
Cyornis concretus	White-tailed Flycatcher
Treron phayrei	Ashy-headed Green-Pigeon
Hypsipetes ganeesa	Square-tailed Bulbul
Gygis alba	White Tern
Pelargopsis amauroptera	Brown-winged Kingfisher
Bubulcus ibis	Cattle Egret
Muscicapa sp.	Muscicapa sp.
Ianthocincla rufogularis	Rufous-chinned Laughingthrush
Turnix tanki	Yellow-legged Buttonquail
Hemipus picatus	Bar-winged Flycatcher-shrike
Harpactes fasciatus	Malabar Trogon
Prinia flaviventris	Yellow-bellied Prinia
Garrulax leucolophus	White-crested Laughingthrush
Dicrurus paradiseus	Greater Racket-tailed Drongo
Emberiza cia	Rock Bunting
Tringa nebularia	Common Greenshank
Ardeotis nigriceps	Indian Bustard
Gracupica contra	Asian Pied Starling
Ficedula superciliaris	Ultramarine Flycatcher
Treron chloropterus	Andaman Green-Pigeon
Pyrrhocorax graculus	Yellow-billed Chough
Oriolus xanthornus	Black-hooded Oriole
Dendrocopos nanus/canicapillus	Brown-capped/Gray-capped Woodpecker
Psittacula roseata	Blossom-headed Parakeet
Macropygia rufipennis	Andaman Cuckoo-Dove
Taccocua leschenaultii	Sirkeer Malkoha
Ampeliceps coronatus	Golden-crested Myna
Chloropsis sp.	leafbird sp.
Lanius collurio	Red-backed Shrike
Microcarbo niger/Phalacrocorax fuscicollis	Little/Indian Cormorant
Psittaciformes sp. (parakeet sp.)	parakeet sp.
Chrysocolaptes festivus	White-naped Woodpecker
Glareola maldivarum	Oriental Pratincole
Aythya baeri	Baer's Pochard
Carpospiza brachydactyla	Pale Rockfinch
Garrulax sp.	Garrulax sp.
Carpodacus grandis	Blyth's Rosefinch
Ciconia episcopus	Woolly-necked Stork
Coracina sp.	Coracina sp.
Carpodacus puniceus	Red-fronted Rosefinch
Emberiza rutila	Chestnut Bunting
Pteruthius ripleyi	Himalayan Shrike-Babbler
Ficedula zanthopygia	Korean Flycatcher
Dendrocopos darjellensis	Darjeeling Woodpecker
Pernis apivorus/ptilorhynchus	European/Oriental Honey-buzzard
Gracula religiosa	Common Hill Myna
Saxicola macrorhynchus	White-browed Bushchat
Treron bicinctus	Orange-breasted Pigeon
Sarkidiornis melanotos	Comb Duck
Acridotheres sp.	Acridotheres sp.
Aegypius monachus	Cinereous Vulture
Leptoptilos dubius	Greater Adjutant
Locustella sp.	Locustella sp.
Psilopogon asiaticus	Blue-throated Barbet
Alauda gulgula	Oriental Skylark
Cuculus sp.	Cuculus sp.
Psittacula alexandri	Red-breasted Parakeet
Pnoepyga immaculata	Immaculate Cupwing
Tarsiger hyperythrus	Rufous-breasted Bush-Robin
Todiramphus chloris	Collared Kingfisher
Parus sp.	Parus sp.
Chroicocephalus ridibundus	Black-headed Gull
Calidris sp.	Calidris sp.
Mesophoyx intermedia	Intermediate Egret
Zapornia parva	Little Crake
Stercorarius parasiticus	Parasitic Jaeger
Locustella tacsanowskia	Chinese Bush-Warbler
Ptyonoprogne concolor	Dusky Crag-Martin
Apodidae sp.	swift sp.
Accipiter virgatus	Besra
Phylloscopus neglectus	Plain Leaf Warbler
Rhinoptilus bitorquatus	Jerdon's Courser
Gyps sp.	Gyps sp.
Coracias garrulus	European Roller
Eumyias albicaudatus	Nilgiri Flycatcher
Treron sp.	Treron sp.
Ficedula tricolor	Slaty-blue Flycatcher
Periparus rubidiventris	Rufous-vented Tit
Otus sunia	Oriental Scops-Owl
Monticola rufiventris	Chestnut-bellied Rock-Thrush
Asio flammeus	Short-eared Owl
Pitta megarhyncha	Mangrove Pitta
Vanellus sp.	lapwing sp.
Phylloscopus subviridis	Brooks's Leaf Warbler
Phylloscopus inornatus	Yellow-browed Warbler
Tarsiger indicus	White-browed Bush-Robin
Prunella sp.	accentor sp.
Microcarbo niger	Little Cormorant
Athene blewitti	Forest Owlet
Myzornis pyrrhoura	Fire-tailed Myzornis
Porphyrio sp. (swamphen sp.)	swamphen sp.
Garrulus lanceolatus	Black-headed Jay
Otus balli	Andaman Scops-Owl
Lanius tephronotus	Gray-backed Shrike
Montifringilla blanfordi	Blanford's Snowfinch
Dicaeum sp.	Dicaeum sp.
Collocalia esculenta	Glossy Swiftlet
Cisticola juncidis	Zitting Cisticola
Accipitridae sp. (old world vulture sp.)	old world vulture sp.
Megapomatorhinus erythrogenys	Rusty-cheeked Scimitar-Babbler
Seicercus sp.	Seicercus sp.
Cinclus cinclus	White-throated Dipper
Fringilla coelebs	Common Chaffinch
Cochoa viridis	Green Cochoa
Troglodytes troglodytes	Eurasian Wren
Rhipidura albicollis	White-throated Fantail
Serilophus lunatus	Silver-breasted Broadbill
Sylvia communis	Greater Whitethroat
Carpodacus rubicilla	Great Rosefinch
Syrrhaptes tibetanus	Tibetan Sandgrouse
Saxicola jerdoni	Jerdon's Bushchat
Ianthocincla sannio	White-browed Laughingthrush
Yuhina castaniceps	Striated Yuhina
Fulica atra	Eurasian Coot
Turdoides striata	Jungle Babbler
Minla ignotincta	Red-tailed Minla
Aethopyga vigorsii	Vigors's Sunbird
Amaurornis phoenicurus	White-breasted Waterhen
Dendrocopos sp.	Dendrocopos sp.
Pericrocotus cinnamomeus	Small Minivet
Pycnonotus xantholaemus	Yellow-throated Bulbul
Seicercus whistleri	Whistler's Warbler
Gorsachius melanolophus	Malayan Night-Heron
Vanellus leucurus	White-tailed Lapwing
Spelaeornis caudatus	Rufous-throated Wren-Babbler
Brachypteryx sp.	Brachypteryx sp.
Loriculus vernalis	Vernal Hanging-Parrot
Caprimulgus jotaka	Gray Nightjar
Alcedo atthis	Common Kingfisher
Arborophila rufogularis	Rufous-throated Partridge
Ixobrychus sp.	small bittern sp.
Alcedinidae sp.	kingfisher sp.
Caloenas nicobarica	Nicobar Pigeon
Merops viridis	Blue-throated Bee-eater
Perdicula argoondah	Rock Bush-Quail
Lanius phoenicuroides	Red-tailed Shrike
Stercorarius sp. (jaeger sp.)	jaeger sp.
Perdix hodgsoniae	Tibetan Partridge
Actinodura cyanouroptera	Blue-winged Minla
Sitta leucopsis	White-cheeked Nuthatch
Glaucidium sp.	Glaucidium sp.
Zoothera dixoni	Long-tailed Thrush
Leptocoma zeylonica	Purple-rumped Sunbird
Aethopyga siparaja	Crimson Sunbird
Emberiza godlewskii	Godlewski's Bunting
Tichodroma muraria	Wallcreeper
Otus brucei	Pallid Scops-Owl
Pomatorhinus ochraceiceps	Red-billed Scimitar-Babbler
Coracias sp.	roller sp.
Alcedo hercules	Blyth's Kingfisher
Circus macrourus	Pallid Harrier
Numenius phaeopus	Whimbrel
Francolinus francolinus	Black Francolin
Acridotheres tristis/fuscus	Common/Jungle Myna
Columba rupestris	Hill Pigeon
Psilopogon virens	Great Barbet
Streptopelia chinensis	Spotted Dove
Sitta frontalis	Velvet-fronted Nuthatch
Actinodura waldeni	Streak-throated Barwing
Accipiter soloensis	Chinese Sparrowhawk
Chleuasicus atrosuperciliaris	Pale-billed Parrotbill
Anthus pratensis/trivialis	Meadow/Tree Pipit
Seicercus castaniceps	Chestnut-crowned Warbler
Urocissa flavirostris	Yellow-billed Blue-Magpie
Melanocorypha bimaculata	Bimaculated Lark
Tephrodornis pondicerianus	Common Woodshrike
