Clamator coromandus	42
Alauda arvensis/gulgula	2
Ardenna carneipes	49
Ichthyophaga ichthyaetus	48
Otus lettia	27
Aythya nyroca	188
Aegithalos iouschistos	14
Anatidae sp.	55
Cinclidium leucurum	31
Xenus cinereus	221
Horornis flavolivaceus	37
Catreus wallichii	11
Accipiter butleri	1
Merops apiaster	17
Psittacula eupatria	527
Hydroprogne caspia	190
Elachura formosa	20
Corvus macrorhynchos	10495
Dryocopus javensis	174
Aviceda leuphotes	67
Psilopogon malabaricus/haemacephalus	12
Anthus trivialis	250
Ardea alba	3151
Acridotheres grandis	164
Rhyticeros undulatus	32
Tarsiger chrysaeus	28
Dendrocitta formosae	370
Carpodacus sp.	10
Rynchops albicollis	19
Locustella certhiola	9
Dicrurus annectans	21
Nisaetus cirrhatus	427
Mycteria leucocephala	1764
Glareola sp.	7
Ichthyaetus ichthyaetus	191
Zosterops palpebrosus	2820
Yuhina flavicollis	222
Certhia himalayana	223
Lanius isabellinus	143
Dendrocitta leucogastra	525
Scolopacidae sp. (large shorebird sp.)	3
Ploceus philippinus	1661
Pyrrhula aurantiaca	9
Hydrobatidae sp.	9
Treron apicauda	59
Vanellus cinereus	139
Zapornia pusilla	117
Chloropsis cochinchinensis	50
Sitta himalayensis	209
Chroicocephalus genei	76
Emberiza sp.	12
Calidris falcinellus	52
Artamus fuscus	1913
Arborophila atrogularis	30
Cyornis tickelliae	1460
Ardenna tenuirostris	1
Platalea leucorodia	708
Hemicircus canente	421
Ardea alba/Mesophoyx intermedia	97
Francolinus gularis	33
Spilornis klossi	3
Monticola cinclorhynchus	413
Centropus sp.	23
Picus squamatus	66
Pteruthius xanthochlorus	27
Hydrornis nipalensis	25
Falco severus	6
Calidris alba	118
Dicaeum agile	461
Clanga hastata	225
Onychoprion anaethetus	143
Calidris tenuirostris	22
Caprimulgus sp.	3
Carduelis flavirostris	27
Picus chlorolophus	471
Eumyias thalassinus	732
Dendrocopos nanus	671
Hirundinidae sp.	440
Psittiparus ruficeps	13
Anas sp. (teal sp.)	41
Thalasseus bengalensis	182
Pelecanus crispus	48
Aythya ferina	308
Ducula sp.	28
Acridotheres ginginianus	593
Circus aeruginosus	1260
Cacomantis merulinus/passerinus	2
Pomatorhinus superciliaris	25
Pyrrhula nipalensis	16
Lerwa lerwa	7
Oenanthe oenanthe	2
Iduna/Hippolais/Acrocephalus sp.	75
Dendrocopos auriceps	168
Pelecanus sp.	5
Merops leschenaulti	1268
Phylloscopus occipitalis	215
Tringa sp.	130
Alcippe ludlowi	24
Oriolus traillii	177
Phaenicophaeus viridirostris	863
Prinia atrogularis	33
Zoonavena sylvatica	145
Ficedula parva	460
Ceryle rudis	1955
Gallinago megala	3
Sitta cashmirensis	10
Chrysococcyx maculatus	13
Sula dactylatra	17
Streptopelia orientalis	629
Turdoides striata/affinis	1
Napothera epilepidota	14
Stercorarius sp. (skua sp.)	8
Lonchura malacca	756
Calandrella dukhunensis	27
Ocyceros griseus	1178
Phylloscopus griseolus	110
Picumnus innominatus	139
Niltava macgrigoriae	153
Falco naumanni/tinnunculus	3
Spelaeornis longicaudatus	2
Columba palumbus	6
Ianthocincla cineracea	3
Zoothera mollissima/salimalii	34
Lonchura kelaarti	229
Falco jugger	46
Aquila rapax	187
Megapodius nicobariensis	1
Merops sp.	97
Polyplectron germaini	1
Stercorarius antarcticus	3
Ichthyaetus hemprichii	1
Dicrurus andamanensis	54
Podiceps nigricollis	11
Phoenicopterus roseus	333
Circaetus gallicus	465
Cacomantis sonneratii	196
Anser fabalis	1
Picus flavinucha	166
Enicurus schistaceus	30
Sternula albifrons/saundersi	79
Tragopan blythii	13
Gracula indica	1448
Pycnonotus leucogenys	790
Dinopium sp.	45
Perdicula asiatica/argoondah	8
Sylvia crassirostris	28
Rallina canningi	7
Laridae sp.	20
Delichon sp.	1
Nisaetus kelaarti	30
Meleagris gallopavo	1
Gyps indicus	97
Aegithina tiphia	3754
Turdidae sp.	39
Phylloscopus trochiloides	1744
Eurystomus orientalis	190
Lanius vittatus	902
Dicrurus bracteatus	2
Mycerobas melanozanthos	23
Montifringilla adamsi	57
Alaudidae sp.	171
Cochoa purpurea	12
Centropus sinensis	8394
Motacilla cinerea	2109
Ocyceros birostris	1667
Columba palumboides	18
Galloperdix spadicea	566
Pelargopsis capensis	1561
Yuhina sp.	4
Corvus corax	50
Columba eversmanni	8
Metopidius indicus	1768
Tesia olivea	35
Mirafra assamica	104
Ploceus sp.	18
Circus cyaneus	28
Nucifraga caryocatactes	26
Pericrocotus flammeus	1783
Emberiza leucocephalos	1
Corvus corone	11
Calliope pectoralis	43
Cairina moschata	1
Vanellus indicus	7301
Apodidae sp. (large swift sp.)	42
Caprimulgus mahrattensis	10
Glareola pratincola	7
Dicaeum erythrorhynchos	4114
Prinia sylvatica	467
Centropus bengalensis	115
Psilopogon franklinii	57
Hydrobatidae sp. (white-rumped)	1
Riparia riparia/diluta	14
Enicurus maculatus	150
Oenanthe pleschanka	2
Circus sp.	89
Eremophila alpestris	62
Larus fuscus	194
Ianthocincla ruficollis	40
Turdus albocinctus	51
Chlidonias niger	3
Lonchura sp.	150
Falco tinnunculus	999
Anastomus oscitans	2503
Cholornis unicolor	6
Brachypteryx hyperythra	12
Trochalopteron subunicolor	21
Sterna dougallii	5
Spilornis elgini	19
Cacomantis merulinus	58
Alaudala raytal	50
Antigone antigone	207
Turdus atrogularis	33
Accipiter gentilis	10
Bubo nipalensis	38
Oriolus kundoo	2896
Pycnonotus jocosus	8892
Larvivora brunnea	221
Motacilla alba	1243
Cyanoderma ambiguum	72
Hydroprogne/Thalasseus sp.	73
Falco columbarius	6
Anthipes monileger	25
Cecropis daurica/striolata	9
Buteo/eagle sp.	27
Cettia major	13
Turdus rubrocanus	19
Oriolus oriolus	1
Iduna caligata	606
Ardeola bacchus	7
Charadrius alexandrinus	499
Podiceps grisegena	2
Gallus gallus	393
Turdus ruficollis	2
Ptyonoprogne rupestris	63
Galerida cristata	226
Pnoepyga pusilla	61
Urocissa flavirostris/erythroryncha	3
Otus scops	1
Treron affinis	678
Hirundo domicola	161
Cyornis nicobaricus	4
Clangula hyemalis	1
Acrocephalus concinens	6
Timaliidae sp.	25
Harpactes wardi	7
Glaucidium radiatum	975
Ducula badia	425
Lanius schach	2336
Passer domesticus	3421
Egretta/Bubulcus sp.	978
Phyllergates cucullatus	37
Micropternus brachyurus	547
Anas sp.	7
Oceanites oceanicus	88
Phoenicurus fuliginosus	352
Actitis hypoleucos/macularius	1
Tragopan melanocephalus	1
Mergellus albellus	8
Dicrurus hottentottus	576
Chloris ambigua	6
Fregata andrewsi	1
Tephrodornis sylvicola	470
Dicrurus leucophaeus	2640
Prinia inornata	3136
Lonchura molucca	1
Certhia discolor	24
Macropygia unchall	59
Pomatorhinus schisticeps	80
Sitta castanea/cinnamoventris	2
Dendrocopos hyperythrus	59
Euodice malabarica	1550
Saxicola maurus	1076
Lyncornis macrotis	28
Mycerobas affinis	10
Orthotomus atrogularis	44
Sterna sp.	25
Anthus sp.	327
Phalaropus lobatus	9
Bucephala clangula	1
Pternistis/Francolinus/Peliperdix/Scleroptila sp.	17
Pelecanus onocrotalus	71
Turdus merula	1
Gallinago stenura/megala	1
Botaurus stellaris	3
Saxicola leucurus	26
Bulweria fallax	5
Lophotriorchis kienerii	130
Remiz coronatus	1
Otus bakkamoena	234
Caprimulgus macrurus	65
Turdus maximus	10
Phoenicurus erythronotus	1
Luscinia svecica	397
Ficedula hyperythra	40
Spelaeornis badeigularis	17
Ploceus manyar	318
Phylloscopus nitidus/trochiloides	962
Hirundo tahitica	23
Pericrocotus ethologus	270
Porzana porzana	8
Microhierax melanoleucos	13
Garrulax monileger	33
Anthus richardi	127
Psittacula sp.	1
Garrulax/Ianthocincla/Trochalopteron sp.	43
Phylloscopus sindianus	34
Spinus spinus	1
Seicercus affinis	16
Mixornis gularis	218
Dendrocopos atratus	1
Caprimulgus indicus/jotaka	3
Ianthocincla ocellata	21
Dendrocitta vagabunda	6716
Glaucidium cuculoides/radiatum	3
Psilopogon zeylanicus	962
Ficedula sordida	7
Gallus sonneratii	1920
Anser sp. (Domestic type)	2
Acrocephalus agricola	225
Calidris minuta	659
Passer pyrrhonotus	34
Pandion haliaetus	449
Clamator jacobinus	870
Emberiza striolata	20
Charadrius dubius	1272
Erpornis zantholeuca	79
Sylvia althaea/curruca	10
Serinus thibetanus	5
Vanellus duvaucelii	252
Anas querquedula	1034
Anthus nilghiriensis	45
Psilopogon haemacephalus	4116
Sylvia hortensis/crassirostris	1
Hypsipetes leucocephalus	544
Pteruthius melanotis	37
Dicaeum agile/erythrorhynchos	1
Locustella thoracica	16
Dicaeum chrysorrheum	32
Luscinia phaenicuroides	9
Turnix suscitator	160
Sturnidae sp.	20
Turdus dissimilis	17
Pelecanus philippensis	854
Trochalopteron erythrocephalum	154
Abroscopus schisticeps	97
Certhia manipurensis	1
Terpsiphone affinis	1
Apus pacificus/salimalii/leuconyx/cooki	2
Muscicapa dauurica	864
Copsychus saularis	8545
Actinodura nipalensis	23
Zoothera marginata	3
Hieraaetus pennatus	631
Stachyris oglei	4
Sporaeginthus formosus	3
Orthotomus sutorius	8780
Esacus recurvirostris	91
Psilopogon malabaricus	891
Psarisomus dalhousiae	64
Prinia superciliaris	1
Aceros nipalensis	38
Emberiza spodocephala	14
Halcyon pileata	105
Psittacula caniceps	3
Chloris spinoides	122
Anser erythropus	1
Lalage melaschistos	135
Iole virescens	7
Machlolophus xanthogenys	175
Leptoptilos javanicus/dubius	2
Pycnonotus sp.	30
Anas querquedula/crecca	1
Sitta formosa	13
Columba pulchricollis	7
Ardeidae sp.	54
Suthora fulvifrons	3
Psittiparus bakeri	2
Nectariniidae sp. (sunbird sp.)	630
Parus monticolus	445
Saroglossa spiloptera	19
Anas platyrhynchos	120
Certhia sp.	10
Turdoides earlei	141
Pyrrhula erythrocephala	18
Cyanoderma chrysaeum	54
Horornis fortipes	119
Dumetia hyperythra	522
Turdoides longirostris	4
Hydrophasianus chirurgus	899
Dicrurus sp.	242
Machlolophus spilonotus	61
Phalacrocoracidae sp.	705
Sylvia curruca	539
Columba livia	7658
Calidris temminckii	457
Cuculus canorus	213
Cyornis pallipes	309
Ardea cinerea	3331
Gruidae sp.	1
Zapornia akool	57
Dendrocopos canicapillus	181
Mirafra cantillans	30
Paradoxornis guttaticollis	4
Locustella davidi	13
Horornis sp.	9
Arborophila torqueola	117
Anous stolidus	8
Synoicus/Coturnix sp.	44
Regulus regulus	23
Cyornis poliogenys	89
Pericrocotus roseus	47
Enicurus immaculatus	66
Pericrocotus brevirostris	46
Brachypteryx major	18
Chalcophaps indica	977
Phoenicurus schisticeps	1
Ictinaetus malaiensis	547
Strix aluco	1
Treron phoenicopterus	1015
Porphyrio poliocephalus	2943
Psilopogon viridis	8126
Motacilla sp.	152
Cephalopyrus flammiceps	13
Ficedula hodgsoni	14
Nucifraga multipunctata	17
Alaemon alaudipes	3
Anthus richardi/rufulus	1
Haliaeetus leucoryphus	102
Anthus rufulus	2036
Irena puella	997
Ciconiidae sp.	7
Netta rufina	179
Phoenicurus sp.	6
Tickellia hodgsoni	16
Cettia cetti	3
Turnix sylvaticus	7
Phaenicophaeus tristis	127
Rallina [undescribed form]	1
Emberiza pusilla	25
Phoenicurus hodgsoni	24
Ninox scutulata	209
Trochalopteron fairbanki	128
Pteruthius rufiventer	19
Aythya fuligula	226
Dinopium javanense	155
Pluvialis sp.	4
Agropsar sturninus	3
Apus affinis	1723
Gallinago gallinago	479
Leptocoma brasiliana	1
Otus alius	4
Ixobrychus cinnamomeus	294
Coturnix coturnix	20
Anthracoceros coronatus	326
Motacilla flava	1500
Sturnia erythropygia	38
Pterocles orientalis	2
Ixos mcclellandii	77
Pnoepyga albiventer	42
Sitta sp.	18
Larus argentatus	2
Heterophasia gracilis	29
Spelaeornis chocolatinus	4
Pterocles senegallus	1
Turdus eunomus	1
Numenius arquata	283
Artamus leucorynchus	7
Dicaeum cruentatum	116
Stercorarius pomarinus	14
Podiceps cristatus	85
Prinia rufescens	20
Pycnonotus atriceps	6
Carpodacus edwardsii	8
Sitta castanea	124
Locustella luteoventris	5
Chrysomma sinense	666
Bucanetes githagineus	3
Tarsiger cyanurus	6
Tringa erythropus	225
Cuculus canorus/optatus	2
Monticola solitarius	258
Batrachostomus hodgsoni	11
Sasia ochracea	36
Corvus monedula	9
Puffinus persicus	8
Anthus trivialis/hodgsoni	3
Falco sp. (large falcon sp.)	1
Saxicola insignis	5
Locustella mandelli	14
Eudynamys scolopaceus	7410
Heterophasia pulchella	81
Anas zonorhyncha	8
Oenanthe xanthoprymna	16
Mycerobas carnipes	8
Muscicapa muttui	340
Rhipidura aureola	448
Yuhina gularis	89
Cinclus pallasii	101
Passer rutilans	246
Spilornis cheela	1923
Strix ocellata	117
Ithaginis cruentus	4
Larinae sp.	163
Asio otus	1
Larvivora cyane	1
Strigiformes sp.	62
Tringa totanus	797
Anthus cervinus	3
Buteo buteo	63
Pitta sordida	28
Actinodura egertoni	91
Emberiza stewarti	45
Streptopelia senegalensis	3009
Garrulus glandarius	140
Aythya marila	5
Pluvialis squatarola	89
Caprimulgus andamanicus	10
Anas poecilorhyncha	2804
Cygnus olor	1
Grus grus	104
Acrocephalus dumetorum	3336
Lophophorus sclateri	2
Pycnonotus luteolus	2547
Anthus rubescens	2
Phylloscopus inornatus/humei	10
Loxia curvirostra	6
Threskiornithidae sp. (ibis sp.)	21
Riparia riparia	42
Psilopogon duvaucelii	83
Heterophasia capistrata	314
Bucanetes mongolicus	5
Pluvialis apricaria/dominica/fulva	4
Sturnus vulgaris	98
Turdus unicolor	96
Phylloscopus fuligiventer	19
Egretta gularis	412
Gyps tenuirostris	26
Indicator xanthonotus	10
Ducula nicobarica	7
Phylloscopus chloronotus	203
Calidris subminuta	17
Eremopterix griseus	994
Calidris ruficollis/minuta	2
Perdicula manipurensis	1
Paradoxornis flavirostris	6
Sylvia nana	13
Limosa sp.	9
Procellariidae sp. (shearwater sp.)	8
Hemixos flavala	200
Carpodacus rodopeplus	4
Leiothrix argentauris	82
Phoenicurus ochruros	605
Hypocolius ampelinus	6
Schoeniparus rufogularis	11
Ficedula sapphira	21
Columba hodgsonii	20
Pseudopodoces humilis	3
Muscicapa ferruginea	24
Tadorna tadorna	21
Picidae sp.	282
Scolopax rusticola	3
Phoenicurus erythrogastrus	39
Falco naumanni	12
Turdoides subrufa	811
Chloropsis jerdoni	857
Seicercus poliogenys	81
Minla annectens	21
Dromaius novaehollandiae	1
Prunella rubeculoides	32
Timalia pileata	39
Eumyias sordidus	1
Aethopyga gouldiae	65
Dinopium shorii	64
Pycnonotus cafer	9551
Arenaria interpres	129
Limosa lapponica	63
Nisaetus limnaeetus/cirrhatus	1
Anas crecca	653
Chaetornis striata	25
Columba sp.	4
Ianthocincla albogularis	173
Esacus magnirostris	6
Eremopterix nigriceps	9
Tringa ochropus	1395
Pyrrhula erythaca	12
Lophophorus impejanus	45
Phalacrocorax fuscicollis	2313
Trochalopteron imbricatum	22
Pastor roseus	993
Hippolais sp.	23
Abroscopus superciliaris	95
Yuhina nigrimenta	36
Tetraogallus himalayensis	15
Saxicola caprata	3448
Schoeniparus dubius	8
Limosa limosa	595
Ninox obscura	16
Parulidae sp.	7
Pycnonotus fuscoflavescens	28
Ichthyaetus leucophthalmus	3
Delichon dasypus	16
Megalurus palustris	229
Ixobrychus sinensis	369
Ardeola grayii	9660
Graminicola bengalensis	1
Lanius cristatus	1774
Pavo cristatus (Domestic type)	2
Hirundapus giganteus	186
Mirafra erythroptera	445
Fulvetta vinipectus	30
Upupa epops	1807
Gyps fulvus	97
Galloperdix spadicea/lunulata	1
Pterocles exustus	170
Tyrannidae sp.	3
Aegithalos leucogenys	1
Yuhina bakeri	62
Rhipidura albicollis/aureola	1
Phylloscopus humei	493
Niltava sundara	194
Aplonis panayensis	50
Larus cachinnans	1
Rostratula benghalensis	184
Urocissa erythroryncha	233
Geopelia striata	1
Stachyris sp.	3
Pomatorhinus horsfieldii	1188
Passer montanus	263
Glareola lactea	236
Apus pallidus	1
Carduelis carduelis	21
Ficedula strophiata	159
Sypheotides indicus	14
Cyanoderma pyrrhops	223
Chloropsis aurifrons	1556
Emberiza melanocephala/bruniceps	1
Cuculus saturatus	91
Acrocephalus sp.	139
Strix leptogrammica	43
Corvus sp. (crow sp.)	550
Phylloscopus cantator	24
Egretta sacra	28
Prinia crinigera	91
Psittacula cyanocephala	2564
Psittacula finschii	1
Aerodramus sp.	5
Alcippe nipalensis	98
Passeriformes sp.	86
Prunella himalayana	23
Pluvialis fulva	407
Collocalia/Aerodramus sp.	45
Onychoprion fuscatus	10
Calandrella brachydactyla	4
Ketupa zeylonensis	304
Accipitriformes/Falconiformes sp.	215
Megapomatorhinus hypoleucos	13
Butastur teesa	535
Hirundapus caudacutus	15
Prunella immaculata	11
Muscicapa sibirica	84
Fregata sp.	2
Leptocoma minima	1157
Rhipidura albogularis/aureola	1
Gyps bengalensis	105
Acrocephalus bistrigiceps	5
Megalaimidae sp.	17
Rissa tridactyla	1
Dendrocygna javanica	2802
Chrysococcyx xanthorhynchus	14
Aves sp.	81
Apus acuticauda	4
Dendronanthus indicus	359
Dryocopus hodgei	27
Dicaeum concolor	1444
Calandrella acutirostris	30
Gyps himalayensis	290
Lonchura atricapilla	13
Glaucidium brodiei	98
Sula sula	1
Gallicrex cinerea	189
Clanga clanga	374
Stercorarius longicaudus	7
Haliaeetus albicilla	4
Anthus similis	65
Calandrella brachydactyla/acutirostris	149
Oriolus tenuirostris	6
Emberiza melanocephala	44
Aegithina nigrolutea	43
Arachnothera longirostra	731
Anthus godlewskii	73
Dinopium benghalense	4496
Horornis brunnescens	13
Turdoides sp.	32
Gallinago nemoricola	1
Buteo hemilasius	20
Ploceus benghalensis	137
Houbaropsis bengalensis	12
Prinia cinereocapilla	2
Passer sp.	55
Anthropoides virgo	63
Motacilla flava/tschutschensis	15
Anser anser (Domestic type)	1
Zoothera mollissima	2
Anser cygnoides	1
Trochalopteron squamatum	22
Carpodacus rodochroa	52
Sturnia blythii	587
Muscicapa striata	3
Apus pacificus	6
Hirundapus cochinchinensis	6
Pica pica	60
Coturnix coromandelica	57
Sylviparus modestus	67
Aquila sp.	62
Turnix sp.	35
Limnodromus scolopaceus	3
Actinodura strigula	98
Pericrocotus speciosus	373
Serinus pusillus	34
Pericrocotus divaricatus	23
Riparia chinensis	403
Charadrius hiaticula	32
Bambusicola fytchii	14
Phoenicurus leucocephalus	336
Caprimulgidae sp.	57
Aethopyga ignicauda	61
Prinia cinerascens	2
Hirundo rustica	4242
Calidris canutus	2
Glareola pratincola/maldivarum	1
Arachnothera magna	186
Picus xanthopygaeus	440
Prinia hodgsonii	1921
Pyrrhoplectes epauletta	25
Brachypteryx stellata	4
Nyctyornis athertoni	268
Turdus simillimus	418
Ficedula westermanni	91
Sphenocichla roberti	15
Larus sp.	19
Jynx torquilla	104
Gallinula chloropus	1487
Neophron percnopterus	398
Hemiprocne coronata	426
