Clamator coromandus	42
Tyto alba	118
Stercorarius maccormicki	3
Clanga pomarina/clanga	1
Cisticola exilis	18
Machlolophus nuchalis	16
Nettapus coromandelianus	935
Anas formosa	2
Phoenicurus auroreus	16
Lanius collurioides	1
Geokichla sibirica	1
Amaurornis cinerea	1
Sternula albifrons	231
Buteo refectus	59
Aquila nipalensis	258
Mirafra sp.	22
Pyrrhocorax pyrrhocorax	81
Bubo coromandus	46
Ixobrychus minutus	3
Ianthocincla nuchalis	12
Montifringilla ruficollis	1
Galerida deva	129
Apus nipalensis	41
Pittidae sp.	1
Pycnonotus priocephalus	395
Apus leuconyx	31
Chlidonias leucopterus	22
Anous tenuirostris	3
Cyornis banyumas	11
Leiothrix lutea	169
Anser/Chen/Branta sp.	6
Ninox affinis	14
Turdus feae	1
Cercotrichas galactotes	3
Calidris ruficollis	2
Cyornis magnirostris	5
Accipiter badius	3428
Megapomatorhinus mcclellandi	4
Motacilla tschutschensis	3
Iduna caligata/rama	48
Cyornis unicolor	35
Trochalopteron chrysopterum	6
Batrachostomus moniliger	130
Mergus merganser	34
Anatinae sp.	164
Ducula aenea	388
Petrochelidon fluvicola	350
Cursorius cursor	7
Dendrocopos analis	19
Sterninae sp.	265
Bradypterus sp.	1
Ficedula albicilla	497
Mulleripicus pulverulentus	18
Psittacula longicauda	50
Spelaeornis troglodytoides	12
Cinnyris asiaticus	5505
Lalage melanoptera	733
Sturnia malabarica	1307
Liocichla bugunorum	7
Athene brama	1505
Sylvia althaea	140
Sitta cinnamoventris	285
Pterocles sp.	4
Falco sp.	76
Iduna sp.	10
Phaethon lepturus	2
Pitta brachyura	539
Brachypteryx montana	21
Sylvia sp.	20
Turdus viscivorus	41
Grandala coelicolor	10
Ficedula sp.	22
Ducula bicolor	7
Otus sp.	1
Conostoma aemodium	2
Harpactes erythrocephalus	79
Stercorarius sp.	6
Streptopelia decaocto	2350
Hierococcyx sp.	12
Polyplectron bicalcaratum	60
Lophophanes dichrous	19
Dicaeum melanoxanthum	6
Prinia socialis	5819
Calidris ferruginea	210
Zoothera monticola	26
Tephrodornis virgatus/pondicerianus	46
Spizixos canifrons	27
Dendrocopos cathpharius	25
Tringa stagnatilis	679
Buteo sp.	5
Tyto longimembris	1
Melophus lathami	88
Leucosticte nemoricola	56
Dicrurus macrocercus/leucophaeus	63
Vanellus gregarius	4
Napothera malacoptila	13
Circus melanoleucos	37
Sturnia pagodarum	1649
Aquila heliaca	58
Acrocephalus stentoreus	964
Ficedula subrubra	8
Elanus caeruleus	1602
Psittacula derbiana	3
Sterna aurantia	1101
Clamator glandarius	1
Sternula saundersi	4
Hydrornis cyaneus	6
Cacomantis passerinus	435
Haliastur indus	6722
Francolinus pondicerianus	2678
Prunella fulvescens	16
Circus macrourus/pygargus	20
Fringillidae sp.	12
Tragopan satyra	7
Chroicocephalus brunnicephalus	550
Petronia xanthocollis	771
Fregata minor	1
Clanga hastata/clanga	1
Prunella collaris	28
Apus melba	260
Cuculidae sp.	1
Enicurus leschenaulti	11
Pellorneum palustre	13
Galerida malabarica	231
Calidris pugnax	407
Yuhina occipitalis	55
Buceros bicornis	333
Limnodromus semipalmatus	2
Accipiter trivirgatus	274
Chrysocolaptes guttacristatus	961
Accipitridae sp. (hawk sp.)	17
Falco peregrinus	315
Locustella lanceolata	1
Hierococcyx varius	2490
Phoenicopteridae sp.	4
Aegithalos concinnus	314
Emberiza fucata	13
Geokichla wardii	23
Phylloscopus xanthoschistos	613
Seicercus burkii	66
Dendrocopos mahrattensis	249
Tragopan temminckii	3
Acrocephalus melanopogon	48
Sturnia malabarica/blythii	86
Cuculus micropterus	408
Dicaeum ignipectus	106
Dendrocitta/Crypsirina/Temnurus sp.	1
Haematopus ostralegus	49
Oriolus chinensis	335
Buteo rufinus	95
Pernis ptilorhynchus	1532
Ficedula albicilla/parva	28
Bubo bubo	1
Ardea sp.	1
Gecinulus grantia	19
Anas platyrhynchos (Domestic type)	2
Pellorneum albiventre	2
Pteruthius flaviscapis	1
Glaucidium cuculoides	269
Actitis hypoleucos	3006
Pericrocotus solaris	51
Aerodramus unicolor	865
Locustella kashmirensis	1
Ianthocincla gularis	2
Prinia sp.	173
Suthora nipalensis	26
Jacanidae sp.	2
Cecropis daurica	2900
Galloperdix lunulata	96
Oenanthe deserti	159
Certhia nipalensis	10
Hierococcyx sparverioides	183
Lonchura punctulata	2141
Hypothymis azurea	1221
Merops philippinus	2463
Parus cinereus	2474
Carpodacus thura	12
Ibidorhyncha struthersii	25
Pachycephala cinerea	14
Accipiter sp.	190
Estrildidae sp.	4
Urosphena pallidipes	7
Gyps himalayensis/fulvus	3
Ardea purpurea	3741
Tephrodornis virgatus	104
Ploceus megarhynchus	5
Perdicula erythrorhyncha	33
Motacilla alba/maderaspatensis	1
Hirundo smithii	1464
Acrocephalus orientalis	3
Ephippiorhynchus asiaticus	181
Polyplectron chalcurum	1
Zapornia bicolor	7
Schoeniparus castaneceps	75
Falco subbuteo	42
Heterophasia picaoides	55
Rallina eurizonoides	8
Dinopium javanense/Chrysocolaptes guttacristatus	142
Motacilla maderaspatensis	3091
Periparus rufonuchalis	31
Trochalopteron affine	43
Pellorneum tickelli	10
Cyanoderma ruficeps	78
Turdus boulboul	212
Phylloscopus trochiloides/plumbeitarsus	1
Prunella atrogularis	8
Ammomanes deserti	6
Turdinus abbotti	24
Sterna acuticauda	41
Apus apus	17
Phylloscopus reguloides	108
Columba elphinstonii	137
Fregata ariel	1
Oceanodroma monorhis	69
Passer hispaniolensis	15
Treron curvirostra	35
Culicicapa ceylonensis	1001
Pavo cristatus	3971
Picus canus	329
Carpodacus rubicilloides	2
Circus spilonotus	6
Acrocephalus agricola/dumetorum	1
Salpornis spilonotus	10
Saxicola ferreus	578
Anthracoceros albirostris	171
Delichon nipalense	62
Mycerobas icterioides	19
Gallinago solitaria	3
Cypsiurus balasiensis	3432
Pinicola subhimachala	7
Pteruthius aeralatus	34
Aerodramus fuciphagus	11
Dendrocopos himalayensis	128
Ianthocincla caerulata	35
Cursorius coromandelicus	110
Lonchura striata	1379
Gypaetus barbatus	79
Anthus roseatus	130
Gallinula chloropus/galeata	3
Anorrhinus austeni	7
Pellorneum ruficeps	1530
Tringa glareola	2279
Carpodacus erythrinus	413
Ichthyophaga humilis/ichthyaetus	21
Stachyris nigriceps	99
Myophonus horsfieldii	1779
Cyornis rubeculoides	233
Merops persicus/philippinus	1
Lanius sp.	100
Pycnonotus cafer/jocosus	22
Ketupa flavipes	21
Dendrocitta bayleii	17
Calliope calliope	53
Apus sp.	21
Strix nivicolum	14
Turdoides affinis	3906
Ichthyophaga humilis	117
Asarcornis scutulata	11
Chelidorhynx hypoxantha	211
Anthus hodgsoni	366
Anas falcata	7
Iduna aedon	99
Aviceda jerdoni	22
Caprimulgus affinis	98
Pericrocotus erythropygius	33
Surniculus lugubris	88
Anthus sylvanus	27
Pomatorhinus ruficollis	53
Calonectris diomedea	1
Arborophila mandellii	11
Ficedula nigrorufa	104
Phaethon aethereus	1
Fringilla montifringilla	1
Accipiter nisus	163
Alcippe poioicephala	707
Coracias benghalensis	2575
Marmaronetta angustirostris	2
Surniculus dicruroides	135
Dicrurus caerulescens	866
Chlamydotis macqueenii	10
Gampsorhynchus rufulus	27
Locustella naevia	13
Dicrurus aeneus	2045
Arachnothera sp.	10
Otus spilocephalus	39
Charadriidae sp.	64
Fulvetta manipurensis	21
Threskiornis melanocephalus	3162
Rallus aquaticus	10
Rhopocichla atriceps	561
Caprimulgus asiaticus	166
Pycnonotus gularis	810
Anas albogularis	17
Dendrocygna bicolor	131
Hypsipetes virescens	1
Cyornis sp.	30
Liocichla phoenicea	17
Charadriiformes sp.	90
Ardenna pacifica	2
Phalacrocorax carbo	1623
Halcyon coromanda	16
Schoeniparus cinereus	55
Leptoptilos javanicus	302
Phylloscopus affinis	205
Phalaropus fulicarius	2
Prunella strophiata	77
Nisaetus sp.	3
Cygnus atratus	1
Podicipedidae sp.	7
Pucrasia macrolopha	46
Carpodacus nipalensis	22
Tarsiger rufilatus	95
Phylloscopus magnirostris	399
Brachypteryx albiventris	33
Tesia cyaniventer	75
Acridotheres sp. (black myna sp.)	1
Stercorarius pomarinus/parasiticus	8
Psittiparus gularis	8
Treron sphenurus	104
Anas acuta	947
Phoeniconaias minor	75
Milvus migrans	7596
Bucerotidae sp.	1
Gelochelidon nilotica	576
Prinia buchanani	94
Anser indicus	449
Schoenicola platyurus	10
Anas clypeata	1011
Amandava amandava	603
Cecropis striolata	25
Stachyris humei	7
Gallinago gallinago/stenura	1
Recurvirostra avosetta	189
Zapornia fusca	146
Rhipidura sp.	12
Anthus spinoletta	10
Hierococcyx nisicolor	24
Acridotheres tristis	12509
Burhinus oedicnemus	1
Gallirallus striatus	47
Ianthocincla delesserti	54
Ciconia sp.	1
Sterna repressa	3
Calidris subruficollis	1
Pericrocotus sp.	89
Anser anser	254
Chalcoparia singalensis	37
Cutia nipalensis	27
Psilopogon lineatus	398
Scolopacidae sp.	1
Athene noctua	6
Alcedo meninting	71
Alophoixus flaveolus	174
Cuculus poliocephalus	55
Cettia brunnifrons	56
Nisaetus nipalensis	92
Oriolus sp.	65
Lymnocryptes minimus	34
Dicrurus remifer	165
Motacilla citreola	667
Horornis fortipes/acanthizoides	1
Carpodacus pulcherrimus	7
Dicaeum minullum	111
Synoicus chinensis	1
Microhierax caerulescens	47
Circus pygargus	176
Charadrius asiaticus	3
Anhinga melanogaster	2398
Calonectris leucomelas	5
Ficedula ruficauda	206
Paridae sp.	6
Aethopyga nipalensis	165
Francolinus pictus	98
Megaceryle lugubris	151
Bubo bengalensis	150
Ciconia nigra	131
Lanius phoenicuroides/isabellinus	10
Aquila chrysaetos	39
Pomatorhinus sp.	1
Chloropsis hardwickii	171
Pomatorhinus ferruginosus	15
Turdoides malcolmi	1216
Turdoides caudata	492
Sitta nagaensis	6
Phylloscopus collybita	329
Anthus campestris	232
Dromas ardeola	24
Turdinus brevicaudatus	3
Merops persicus	219
Tadorna ferruginea	714
Trochalopteron austeni	3
Phylloscopus tytleri	41
Plegadis falcinellus	1397
Sterna hirundo	164
Aquila fasciata	212
Copsychus albiventris	21
Charadrius mongolus/leschenaultii	59
Gallinago stenura	199
Periparus ater	165
Grammatoptila striata	162
Terpsiphone paradisi	2165
Chlidonias sp.	1
Pycnonotus flavescens	16
Calliope pectardens	2
Copsychus fulicatus	3729
Numenius phaeopus/arquata	1
Zoothera salimalii	1
Cinnyris jugularis	54
Coracina macei	703
Cettia castaneocoronata	87
Vanellus vanellus	73
Emberiza schoeniclus	1
Blythipicus pyrrhotis	84
Dicrurus macrocercus	9785
Ardea insignis	1
Niltava grandis	75
Oceanodroma sp.	3
Ciconia ciconia	37
Acridotheres fuscus	4442
Phylloscopus pulcher	122
Emberiza buchanani	43
Merops orientalis	6490
Caprimulgus indicus	128
Aegithina tiphia/nigrolutea	4
Pycnonotus flaviventris	271
Phylloscopus sp.	273
Turdus obscurus	3
Chrysomma altirostre	16
Zoothera neilgherriensis	19
Alectoris chukar	54
Charadrius leschenaultii	223
SCIENTIFIC NAME	1
Aegithalos niveogularis	7
Centropus andamanensis	61
Chlidonias hybrida	1673
Pterocles indicus	40
Emberiza aureola	2
Xema sabini	1
Myophonus caeruleus	767
Streptopelia sp.	23
Butorides striata	501
Prinia gracilis	107
Delichon urbicum	37
Anas strepera	497
Vanellus malabaricus	791
Accipitridae sp. (eagle sp.)	145
Trochalopteron cachinnans	45
Surniculus dicruroides/lugubris	19
Riparia diluta	37
Alauda arvensis	2
Prinia burnesii	1
Egretta garzetta	5873
Cinclidium frontale	19
Emberiza bruniceps	82
Oriolus oriolus/kundoo	2
Trochalopteron lineatum	331
Dendrocopos macei	224
Charadrius sp.	32
Calidris sp. (peep sp.)	42
Anas penelope	443
Ixobrychus flavicollis	270
Sitta yunnanensis	5
Sterna sumatrana	18
Phoenicurus frontalis	123
Sylvia minula	12
Calidris melanotos	2
Progne sp.	5
Geokichla citrina	1341
Tachybaptus ruficollis	2711
Psittacula krameri	7858
Lanius meridionalis	216
Carpodacus rubescens	2
Ammomanes phoenicura	468
Cisticola sp.	17
Ianthocincla galbana	3
Phodilus assimilis	15
Onychoprion fuscatus/anaethetus	1
Turdus sp.	12
Lioparus chrysotis	28
Columba punicea	3
Halcyon smyrnensis	11176
Anser serrirostris	2
Nisaetus limnaeetus	102
Abroscopus albogularis	22
Cacomantis sp.	7
Ceyx erithaca	37
Certhia hodgsoni	18
Melanocorypha maxima	5
Garrulax merulinus	3
Phylloscopus borealis	2
Dendrocitta frontalis	38
Oenanthe sp.	6
Tyto deroepstorffi	3
Phodilus badius	7
Phylloscopus nitidus	301
Tetraogallus tibetanus	3
Falco chicquera	89
Thalasseus bergii	172
Pycnonotus leucotis	305
Pseudibis papillosa	1154
Prionochilus/Dicaeum sp.	203
Brachypteryx leucophris	45
Leptopoecile sophiae	6
Columbidae sp.	146
Callacanthis burtoni	16
Picus chlorolophus/flavinucha	2
Iole indica	1865
Melanochlora sultanea	87
Tockus sp.	3
Rhipidura albogularis	567
Trochalopteron virgatum	6
Ardeola sp.	166
Coracina dobsoni	9
Himantopus himantopus	2523
Charadrius placidus	6
Aythya sp.	4
Columba leuconota	34
Nycticorax nycticorax	1233
Oenanthe isabellina	76
Phoenicurus coeruleocephala	89
Zoothera dauma	35
Dendrocygna sp.	54
Psilopogon sp.	28
Riparia sp.	4
Thalasseus sandvicensis	41
Cinnyris lotenius	1706
Oenanthe picata	115
Apodidae sp. (small swift sp.)	52
Enicurus scouleri	53
Burhinus indicus	282
Iduna rama	269
Trochalopteron variegatum	63
Haliaeetus leucogaster	296
Cissa chinensis	103
Zoothera sp.	2
Haematospiza sipahi	35
Ianthocincla pectoralis	67
Anser albifrons	7
Monticola sp.	4
Psittacula columboides	1337
Cyanoptila cyanomelana	1
Aerodramus brevirostris	110
Cercomela fusca	529
Mirafra affinis	1140
Calidris alpina	65
Pycnonotus striatus	89
Machlolophus aplonotus	409
Lophura leucomelanos	222
Pericrocotus cantonensis	22
Muscicapidae sp.	2
Falco amurensis	39
Porphyrio/Gallinula/Fulica sp.	38
Sarcogyps calvus	122
Grus nigricollis	19
Aethopyga saturata	122
Phylloscopus maculipennis	107
Dicaeum virescens	22
Psittacula himalayana	265
Streptopelia tranquebarica	469
Leucogeranus leucogeranus	1
Rhyticeros narcondami	2
Fulica sp.	1
Seicercus tephrocephalus	15
Leucosticte brandti	41
Rallidae sp. (rail/crake sp.)	13
Caprimulgus atripennis	157
Charadrius mongolus	466
Falco cherrug	6
Rallus indicus	4
Corvus splendens	12538
Ketupa ketupu	4
Monticola saxatilis	1
Oriolus kundoo/chinensis	2
Branta ruficollis	1
Numenius sp.	3
Perdicula asiatica	240
Phylloscopus fuscatus	74
Gallinago sp.	156
Pluvialis dominica/fulva	1
Copsychus malabaricus	489
Cyornis concretus	13
Treron phayrei	19
Hypsipetes ganeesa	407
Gygis alba	1
Pelargopsis amauroptera	20
Bubulcus ibis	7334
Muscicapa sp.	19
Ianthocincla rufogularis	42
Turnix tanki	11
Hemipus picatus	589
Harpactes fasciatus	475
Prinia flaviventris	146
Garrulax leucolophus	193
Dicrurus paradiseus	3595
Emberiza cia	112
Tringa nebularia	1131
Ardeotis nigriceps	20
Gracupica contra	1659
Ficedula superciliaris	198
Treron chloropterus	26
Pyrrhocorax graculus	42
Oriolus xanthornus	3705
Dendrocopos nanus/canicapillus	20
Psittacula roseata	18
Macropygia rufipennis	8
Taccocua leschenaultii	129
Ampeliceps coronatus	3
Chloropsis sp.	149
Lanius collurio	1
Microcarbo niger/Phalacrocorax fuscicollis	213
Psittaciformes sp. (parakeet sp.)	126
Chrysocolaptes festivus	153
Glareola maldivarum	50
Aythya baeri	11
Carpospiza brachydactyla	1
Garrulax sp.	8
Carpodacus grandis	6
Ciconia episcopus	964
Coracina sp.	3
Carpodacus puniceus	6
Emberiza rutila	1
Pteruthius ripleyi	43
Ficedula zanthopygia	1
Dendrocopos darjellensis	23
Pernis apivorus/ptilorhynchus	2
Gracula religiosa	200
Saxicola macrorhynchus	17
Treron bicinctus	90
Sarkidiornis melanotos	385
Acridotheres sp.	19
Aegypius monachus	74
Leptoptilos dubius	314
Locustella sp.	2
Psilopogon asiaticus	919
Alauda gulgula	706
Cuculus sp.	39
Psittacula alexandri	213
Pnoepyga immaculata	22
Tarsiger hyperythrus	11
Todiramphus chloris	106
Parus sp.	1
Chroicocephalus ridibundus	380
Calidris sp.	2
Mesophoyx intermedia	3945
Zapornia parva	1
Stercorarius parasiticus	73
Locustella tacsanowskia	1
Ptyonoprogne concolor	877
Apodidae sp.	357
Accipiter virgatus	108
Phylloscopus neglectus	2
Rhinoptilus bitorquatus	1
Gyps sp.	30
Coracias garrulus	76
Eumyias albicaudatus	178
Treron sp.	76
Ficedula tricolor	144
Periparus rubidiventris	28
Otus sunia	118
Monticola rufiventris	158
Asio flammeus	36
Pitta megarhyncha	19
Vanellus sp.	40
Phylloscopus subviridis	11
Phylloscopus inornatus	186
Tarsiger indicus	17
Prunella sp.	1
Microcarbo niger	7419
Athene blewitti	8
Myzornis pyrrhoura	15
Porphyrio sp. (swamphen sp.)	6
Garrulus lanceolatus	169
Otus balli	10
Lanius tephronotus	255
Montifringilla blanfordi	7
Dicaeum sp.	194
Collocalia esculenta	83
Cisticola juncidis	1445
Accipitridae sp. (old world vulture sp.)	9
Megapomatorhinus erythrogenys	228
Seicercus sp.	14
Cinclus cinclus	13
Fringilla coelebs	2
Cochoa viridis	14
Troglodytes troglodytes	49
Rhipidura albicollis	518
Serilophus lunatus	20
Sylvia communis	2
Carpodacus rubicilla	21
Syrrhaptes tibetanus	6
Saxicola jerdoni	2
Ianthocincla sannio	7
Yuhina castaniceps	33
Fulica atra	2241
Turdoides striata	4699
Minla ignotincta	70
Aethopyga vigorsii	120
Amaurornis phoenicurus	3919
Dendrocopos sp.	2
Pericrocotus cinnamomeus	1659
Pycnonotus xantholaemus	106
Seicercus whistleri	186
Gorsachius melanolophus	17
Vanellus leucurus	136
Spelaeornis caudatus	11
Brachypteryx sp.	1
Loriculus vernalis	2389
Caprimulgus jotaka	34
Alcedo atthis	3099
Arborophila rufogularis	15
Ixobrychus sp.	9
Alcedinidae sp.	29
Caloenas nicobarica	1
Merops viridis	1
Perdicula argoondah	35
Lanius phoenicuroides	1
Stercorarius sp. (jaeger sp.)	26
Perdix hodgsoniae	3
Actinodura cyanouroptera	165
Sitta leucopsis	14
Glaucidium sp.	1
Zoothera dixoni	7
Leptocoma zeylonica	7447
Aethopyga siparaja	338
Emberiza godlewskii	2
Tichodroma muraria	42
Otus brucei	19
Pomatorhinus ochraceiceps	15
Coracias sp.	6
Alcedo hercules	4
Circus macrourus	173
Numenius phaeopus	302
Francolinus francolinus	230
Acridotheres tristis/fuscus	285
Columba rupestris	60
Psilopogon virens	534
Streptopelia chinensis	8817
Sitta frontalis	941
Actinodura waldeni	26
Accipiter soloensis	4
Chleuasicus atrosuperciliaris	15
Anthus pratensis/trivialis	1
Seicercus castaniceps	83
Urocissa flavirostris	140
Melanocorypha bimaculata	18
Tephrodornis pondicerianus	914
